Testing 64 trials.
Iter 30/100: 1.9877904653549194
Iter 40/100: 1.986971378326416
Iter 50/100: 1.986322283744812
20 trials completed
[ 5.42110062 -7.88643646 -0.86131668 -4.75678825 -1.37643433 -7.83733368] 14.93132751114234
Iter 10/100: 2.0587353706359863
Iter 20/100: 2.052725315093994
Iter 30/100: 2.049437999725342
Iter 40/100: 2.0473263263702393
Iter 50/100: 2.046389579772949
Iter 60/100: 2.04594349861145
Iter 70/100: 2.0457229614257812
Iter 10/100: 2.071669101715088
Iter 20/100: 2.069187879562378
Iter 30/100: 2.067701578140259
Iter 10/100: 2.29844069480896
Iter 20/100: 2.2801458835601807
Iter 30/100: 2.260378837585449
Iter 40/100: 2.2555038928985596
Iter 50/100: 2.2520346641540527
Iter 60/100: 2.2494466304779053
Iter 70/100: 2.2477669715881348
Iter 80/100: 2.246638536453247
Iter 90/100: 2.245861530303955
Iter 100/100: 2.24531888961792
Iter 10/100: 2.1951987743377686
Iter 10/100: 2.1793572902679443
Iter 20/100: 2.17805814743042
Iter 10/100: 2.207831859588623
Iter 10/100: 2.2646219730377197
Iter 20/100: 2.2613699436187744
Iter 30/100: 2.2604269981384277
Iter 10/100: 2.383305072784424
Iter 20/100: 2.380704879760742
Iter 30/100: 2.374744415283203
Iter 40/100: 2.3687100410461426
Iter 50/100: 2.3613247871398926
Iter 60/100: 2.3599507808685303
Iter 70/100: 2.358938455581665
Iter 80/100: 2.358370065689087
Iter 90/100: 2.3581416606903076
Iter 10/100: 2.358675241470337
Iter 10/100: 2.3488383293151855
Iter 10/100: 2.399914264678955
Iter 10/100: 2.372274875640869
Iter 20/100: 2.371241807937622
Iter 10/100: 2.3686861991882324
Iter 20/100: 2.3684701919555664
Iter 10/100: 2.3654847145080566
Iter 10/100: 2.3640573024749756
Iter 10/100: 2.363980531692505
Iter 10/100: 2.336240530014038
Iter 10/100: 2.609290361404419
Iter 10/100: 2.5806546211242676
Iter 20/100: 2.570688486099243
Iter 30/100: 2.567362070083618
Iter 40/100: 2.565429449081421
Iter 50/100: 2.5641889572143555
Iter 60/100: 2.5633974075317383
Iter 70/100: 2.5628559589385986
Iter 80/100: 2.5624914169311523
Iter 10/100: 2.558333158493042
40 trials completed
[ 0.39707565 -1.34290886 -0.47707748  0.29360962 -0.30629349 -0.59489441] 4.70684849019117
Iter 10/100: 2.553427219390869
Iter 20/100: 2.5524442195892334
Iter 10/100: 2.5476486682891846
Iter 20/100: 2.5465762615203857
Iter 10/100: 2.542076587677002
Iter 10/100: 2.5372660160064697
Iter 10/100: 2.532395362854004
Iter 10/100: 2.527160406112671
Iter 10/100: 2.522993803024292
Iter 10/100: 2.51623272895813
Iter 10/100: 2.511967658996582
Iter 10/100: 2.5049808025360107
Iter 10/100: 2.5005204677581787
Iter 10/100: 2.495753765106201
Iter 10/100: 2.490971803665161
Iter 10/100: 2.4850082397460938
Iter 10/100: 2.480072021484375
Iter 10/100: 2.474571943283081
Iter 10/100: 2.4691083431243896
Iter 10/100: 2.4637391567230225
Iter 10/100: 2.459507703781128
Iter 10/100: 2.454047203063965
60 trials completed
[ 0.39707565 -1.34290886 -0.47707748  0.29360962 -0.30629349 -0.59489441] 4.70684849019117
Iter 10/100: 2.449591636657715
Iter 10/100: 2.444943428039551
Iter 10/100: 2.438249349594116
Iter 10/100: 2.432649850845337
Iter 10/100: 2.429649829864502
Iter 10/100: 2.425088405609131
Iter 10/100: 2.4206418991088867
Iter 10/100: 2.4162778854370117
Iter 10/100: 2.411872148513794
Iter 10/100: 2.4084041118621826
Iter 10/100: 2.403878927230835
Iter 10/100: 2.399923324584961
Iter 20/100: 2.3995203971862793
Iter 10/100: 2.3951988220214844
Iter 10/100: 2.3909077644348145
Iter 10/100: 2.38745379447937
Iter 10/100: 2.3838653564453125
Iter 10/100: 2.379220724105835
Iter 10/100: 2.373567819595337
Iter 10/100: 2.370051145553589
Iter 10/100: 2.3636646270751953
80 trials completed
[ 0.39707565 -1.34290886 -0.47707748  0.29360962 -0.30629349 -0.59489441] 4.70684849019117
Iter 10/100: 2.3595826625823975
Iter 10/100: 2.3563780784606934
Iter 10/100: 2.352365016937256
Iter 10/100: 2.3485000133514404
Iter 10/100: 2.3442203998565674
Iter 10/100: 2.340090274810791
Iter 10/100: 2.336138963699341
Iter 10/100: 2.330214738845825
Iter 10/100: 2.326272964477539
Iter 10/100: 2.3219075202941895
Iter 10/100: 2.31796932220459
Iter 10/100: 2.315661907196045
Iter 10/100: 2.3100106716156006
Iter 10/100: 2.3078317642211914
[[-15.86794513  31.8429001   18.05872937 -10.78977867   0.11243793
   -8.0647909   20.10036087]
 [  5.42110062  -7.88643646  -0.86131668  -4.75678825  -1.37643433
   -7.83733368  14.93132751]
 [  0.39707565  -1.34290886  -0.47707748   0.29360962  -0.30629349
   -0.59489441   4.70684849]
 [  0.39707565  -1.34290886  -0.47707748   0.29360962  -0.30629349
   -0.59489441   4.70684849]
 [  0.39707565  -1.34290886  -0.47707748   0.29360962  -0.30629349
   -0.59489441   4.70684849]
 [  0.39707565  -1.34290886  -0.47707748   0.29360962  -0.30629349
   -0.59489441   4.70684849]]
Iter 10/100: 2.5177438259124756
Iter 20/100: 2.269453763961792
Iter 30/100: 2.2192461490631104
Iter 40/100: 2.209355115890503
Iter 50/100: 2.201721429824829
Iter 60/100: 2.200385808944702
0 trials completed
[-4.84465078 -8.41417593  2.49328915 -1.79368351 -8.15215089  0.01929696] 14.729484
Iter 10/100: 2.010688304901123
Iter 10/100: 1.8992971181869507
Iter 10/100: 1.8091055154800415
Iter 10/100: 1.7231719493865967
Iter 10/100: 1.623680830001831
Iter 10/100: 1.5338811874389648
Iter 10/100: 1.523817539215088
Iter 10/100: 1.4400440454483032
Iter 10/100: 1.369722843170166
Iter 10/100: 1.3090410232543945
Iter 10/100: 1.2523385286331177
Iter 10/100: 1.2676535844802856
Iter 10/100: 1.2286100387573242
Iter 10/100: 1.268560767173767
Iter 10/100: 1.2301247119903564
Iter 10/100: 1.2087218761444092
Iter 10/100: 1.1958112716674805
Iter 10/100: 1.2566301822662354
Iter 10/100: 1.2757052183151245
Iter 20/100: 1.2502491474151611
Iter 10/100: 1.3982815742492676
20 trials completed
[-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455] 5.249621438007345
Iter 10/100: 1.439172625541687
Iter 20/100: 1.418563961982727
Iter 30/100: 1.4056968688964844
Iter 10/100: 1.374381184577942
Iter 20/100: 1.370087742805481
Iter 30/100: 1.3691017627716064
Iter 10/100: 1.428041934967041
Iter 10/100: 1.3746836185455322
Iter 20/100: 1.3692526817321777
Iter 30/100: 1.3675379753112793
Iter 40/100: 1.3668609857559204
Iter 10/100: 1.3358163833618164
Iter 20/100: 1.336599588394165
Iter 10/100: 1.3395578861236572
Iter 10/100: 1.3295389413833618
Iter 10/100: 1.3671765327453613
Iter 10/100: 1.3361672163009644
Iter 10/100: 1.3107600212097168
Iter 10/100: 1.3032418489456177
Iter 10/100: 1.2995693683624268
Iter 20/100: 1.2966960668563843
Iter 10/100: 1.3038007020950317
Iter 10/100: 1.3205478191375732
Iter 10/100: 1.3049800395965576
Iter 10/100: 1.2777265310287476
Iter 20/100: 1.2770246267318726
Iter 10/100: 1.2817659378051758
Iter 10/100: 1.3201903104782104
Iter 10/100: 1.2777211666107178
Iter 20/100: 1.2618881464004517
Iter 30/100: 1.2582626342773438
Iter 40/100: 1.2580151557922363
Iter 10/100: 1.3227788209915161
40 trials completed
[-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455] 5.249621438007345
Iter 10/100: 1.255338430404663
Iter 20/100: 1.2477238178253174
Iter 30/100: 1.2453278303146362
Iter 40/100: 1.2443978786468506
Iter 10/100: 1.2418580055236816
Iter 20/100: 1.2382216453552246
Iter 30/100: 1.236997365951538
Iter 40/100: 1.236669898033142
Iter 10/100: 1.2333413362503052
Iter 10/100: 1.2270697355270386
Iter 10/100: 1.2900537252426147
Iter 10/100: 1.226688265800476
Iter 10/100: 1.206704020500183
Iter 20/100: 1.2048898935317993
Iter 30/100: 1.2041831016540527
Iter 10/100: 1.1974419355392456
Iter 10/100: 1.2677748203277588
Iter 10/100: 1.207055687904358
Iter 10/100: 1.1831222772598267
Iter 10/100: 1.2495172023773193
Iter 10/100: 1.1885852813720703
Iter 10/100: 1.1602743864059448
Iter 20/100: 1.1589747667312622
Iter 30/100: 1.158767819404602
Iter 10/100: 1.178478717803955
Iter 10/100: 1.1966100931167603
Iter 10/100: 1.1851264238357544
Iter 10/100: 1.1495673656463623
Iter 10/100: 1.1314847469329834
Iter 20/100: 1.1269665956497192
Iter 10/100: 1.1265140771865845
Iter 20/100: 1.120819091796875
60 trials completed
[-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455] 5.249621438007345
Iter 10/100: 1.117356777191162
Iter 20/100: 1.1152976751327515
Iter 10/100: 1.1306692361831665
Iter 10/100: 1.103432059288025
Iter 10/100: 1.12704598903656
Iter 10/100: 1.1610772609710693
Iter 10/100: 1.121659755706787
Iter 10/100: 1.119228482246399
Iter 10/100: 1.1365842819213867
Iter 10/100: 1.1268452405929565
Iter 10/100: 1.119248390197754
Iter 10/100: 1.113764762878418
Iter 10/100: 1.1075190305709839
Iter 10/100: 1.1022826433181763
Iter 10/100: 1.0962198972702026
Iter 10/100: 1.0913156270980835
Iter 10/100: 1.0841922760009766
Iter 10/100: 1.0797642469406128
Iter 10/100: 1.0752283334732056
Iter 10/100: 1.0705032348632812
Iter 10/100: 1.0664187669754028
80 trials completed
[-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455] 5.249621438007345
Iter 10/100: 1.0605406761169434
Iter 10/100: 1.0547897815704346
Iter 10/100: 1.0465320348739624
Iter 10/100: 1.0424234867095947
Iter 10/100: 1.038572907447815
Iter 10/100: 1.0341224670410156
Iter 10/100: 1.0303393602371216
Iter 10/100: 1.0267794132232666
Iter 10/100: 1.0237038135528564
Iter 10/100: 1.0213242769241333
Iter 10/100: 1.0175879001617432
Iter 10/100: 1.0141346454620361
Iter 10/100: 1.0104748010635376
Iter 10/100: 1.0060067176818848
[[-4.84465078 -8.41417593  2.49328915 -1.79368351 -8.15215089  0.01929696
  14.7294836 ]
 [-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455
   5.24962144]
 [-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455
   5.24962144]
 [-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455
   5.24962144]
 [-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455
   5.24962144]
 [-1.97561073 -0.03504562  0.52635956  0.05273819  0.63141632  1.30075455
   5.24962144]]
Iter 10/100: 2.5078508853912354
Iter 20/100: 2.2614822387695312
Iter 30/100: 2.2100894451141357
Iter 40/100: 2.195168972015381
Iter 50/100: 2.1865220069885254
Iter 60/100: 2.1859261989593506
0 trials completed
[ -4.69062281  11.99227602 -26.67110369 -12.11488867   3.72704237
 -11.88853155] 20.216166
Iter 10/100: 2.0477185249328613
Iter 10/100: 1.9316272735595703
Iter 20/100: 1.9301925897598267
Iter 10/100: 2.5090537071228027
Iter 20/100: 2.442620038986206
Iter 30/100: 2.416857957839966
Iter 40/100: 2.4041972160339355
Iter 50/100: 2.3990790843963623
Iter 60/100: 2.395019054412842
Iter 70/100: 2.3927958011627197
Iter 80/100: 2.391427516937256
Iter 90/100: 2.390519142150879
Iter 100/100: 2.389913320541382
Iter 10/100: 2.604841947555542
Iter 20/100: 2.580735683441162
Iter 30/100: 2.5501370429992676
Iter 40/100: 2.520045757293701
Iter 50/100: 2.504344940185547
Iter 60/100: 2.494959592819214
Iter 70/100: 2.490035057067871
Iter 80/100: 2.4870660305023193
Iter 90/100: 2.485311985015869
Iter 100/100: 2.4842491149902344
Iter 10/100: 2.3891122341156006
Iter 10/100: 2.258138418197632
Iter 10/100: 2.180837869644165
Iter 10/100: 2.084200143814087
Iter 10/100: 1.9985700845718384
Iter 10/100: 1.9117343425750732
Iter 10/100: 2.091263771057129
Iter 20/100: 2.0531373023986816
Iter 30/100: 2.021699905395508
Iter 40/100: 2.020542621612549
Iter 50/100: 2.0195960998535156
Iter 60/100: 2.018576145172119
Iter 10/100: 2.111579418182373
Iter 20/100: 2.101024866104126
Iter 30/100: 2.0978140830993652
Iter 40/100: 2.0971341133117676
Iter 50/100: 2.096754312515259
Iter 10/100: 2.129103660583496
Iter 10/100: 2.080825090408325
Iter 10/100: 2.044654130935669
Iter 20/100: 2.0406243801116943
Iter 30/100: 2.0380148887634277
Iter 40/100: 2.037278652191162
Iter 50/100: 2.0369954109191895
Iter 10/100: 2.038140058517456
Iter 10/100: 2.0918548107147217
Iter 10/100: 2.062481164932251
Iter 20/100: 2.0613203048706055
Iter 30/100: 2.060948133468628
Iter 10/100: 2.182351589202881
Iter 20/100: 2.1336891651153564
Iter 30/100: 2.1183972358703613
Iter 10/100: 2.2739334106445312
Iter 20/100: 2.2684950828552246
Iter 30/100: 2.2619664669036865
Iter 40/100: 2.2605936527252197
Iter 50/100: 2.2594497203826904
Iter 60/100: 2.258888006210327
Iter 70/100: 2.258598804473877
20 trials completed
[ 4.80790329  2.99718475 -1.06233215  1.42556381  4.29082108  3.57104111] 11.398061979679888
Iter 10/100: 2.401820659637451
Iter 20/100: 2.3962247371673584
Iter 30/100: 2.3915066719055176
Iter 40/100: 2.388579845428467
Iter 50/100: 2.386599540710449
Iter 60/100: 2.385637044906616
Iter 70/100: 2.384777545928955
Iter 80/100: 2.3842012882232666
Iter 90/100: 2.383779764175415
Iter 100/100: 2.383471727371216
Iter 10/100: 2.342072010040283
Iter 20/100: 2.341348886489868
Iter 30/100: 2.3407020568847656
Iter 40/100: 2.3400943279266357
Iter 50/100: 2.339120864868164
Iter 10/100: 2.301358938217163
Iter 20/100: 2.301154136657715
Iter 10/100: 2.367222309112549
Iter 20/100: 2.3476879596710205
Iter 30/100: 2.3464560508728027
Iter 40/100: 2.3459510803222656
Iter 50/100: 2.3454132080078125
Iter 10/100: 2.3071939945220947
Iter 10/100: 2.2533860206604004
Iter 20/100: 2.252453565597534
Iter 10/100: 2.305983543395996
Iter 20/100: 2.286137104034424
Iter 30/100: 2.270673990249634
Iter 40/100: 2.2674317359924316
Iter 50/100: 2.267122268676758
Iter 60/100: 2.2665977478027344
Iter 70/100: 2.2663276195526123
Iter 10/100: 2.5226552486419678
Iter 20/100: 2.506099224090576
Iter 30/100: 2.4995059967041016
Iter 40/100: 2.497418165206909
Iter 50/100: 2.495128870010376
Iter 60/100: 2.49271559715271
Iter 70/100: 2.491079092025757
Iter 80/100: 2.489725351333618
Iter 90/100: 2.4886176586151123
Iter 100/100: 2.4877922534942627
Iter 10/100: 2.4900100231170654
Iter 20/100: 2.4890761375427246
Iter 30/100: 2.4888226985931396
Iter 10/100: 2.507981538772583
Iter 20/100: 2.505859375
Iter 30/100: 2.503499746322632
Iter 40/100: 2.502304792404175
Iter 50/100: 2.5014524459838867
Iter 60/100: 2.500823736190796
Iter 70/100: 2.500368118286133
Iter 80/100: 2.5000298023223877
Iter 90/100: 2.499779224395752
Iter 10/100: 2.626946210861206
Iter 20/100: 2.621540069580078
Iter 30/100: 2.616152048110962
Iter 40/100: 2.6126856803894043
Iter 50/100: 2.6121363639831543
Iter 60/100: 2.6117334365844727
Iter 10/100: 2.6371686458587646
Iter 20/100: 2.634946823120117
Iter 30/100: 2.6333930492401123
Iter 40/100: 2.6327762603759766
Iter 50/100: 2.6323468685150146
Iter 10/100: 2.6345372200012207
Iter 10/100: 2.630835771560669
Iter 10/100: 2.628295660018921
Iter 10/100: 2.626533031463623
Iter 10/100: 2.6229512691497803
Iter 10/100: 2.619232177734375
Iter 10/100: 2.6152470111846924
Iter 10/100: 2.6129887104034424
40 trials completed
[-0.44630432 -1.08241844 -0.09473038  0.38340759 -0.70243454 -0.35499954] 4.112010517083615
Iter 10/100: 2.6101677417755127
Iter 10/100: 2.604191541671753
Iter 10/100: 2.5987741947174072
Iter 10/100: 2.5945346355438232
Iter 10/100: 2.5904386043548584
Iter 10/100: 2.583627223968506
Iter 10/100: 2.580003261566162
Iter 10/100: 2.5744597911834717
Iter 10/100: 2.565805435180664
Iter 10/100: 2.562509536743164
Iter 10/100: 2.5579001903533936
Iter 10/100: 2.553201675415039
Iter 10/100: 2.5493812561035156
Iter 10/100: 2.5447113513946533
Iter 10/100: 2.5403335094451904
Iter 10/100: 2.53564715385437
Iter 10/100: 2.527190923690796
Iter 10/100: 2.5215234756469727
Iter 10/100: 2.514885663986206
Iter 10/100: 2.510955810546875
60 trials completed
[-0.44630432 -1.08241844 -0.09473038  0.38340759 -0.70243454 -0.35499954] 4.112010517083615
Iter 10/100: 2.507981538772583
Iter 10/100: 2.503131866455078
Iter 10/100: 2.4999802112579346
Iter 10/100: 2.495692014694214
Iter 10/100: 2.488412618637085
Iter 10/100: 2.482999086380005
Iter 10/100: 2.479248046875
Iter 10/100: 2.475254774093628
Iter 10/100: 2.4693644046783447
Iter 10/100: 2.4656951427459717
Iter 10/100: 2.4620537757873535
Iter 10/100: 2.459205389022827
Iter 10/100: 2.4560725688934326
Iter 10/100: 2.4531073570251465
Iter 10/100: 2.4498744010925293
Iter 10/100: 2.4466376304626465
Iter 10/100: 2.44297456741333
Iter 10/100: 2.438760757446289
Iter 10/100: 2.436398506164551
Iter 10/100: 2.433476448059082
80 trials completed
[-0.44630432 -1.08241844 -0.09473038  0.38340759 -0.70243454 -0.35499954] 4.112010517083615
Iter 10/100: 2.430114984512329
Iter 10/100: 2.4266443252563477
Iter 10/100: 2.4222354888916016
Iter 10/100: 2.417203187942505
Iter 10/100: 2.413220167160034
Iter 10/100: 2.411198616027832
Iter 10/100: 2.405649423599243
Iter 10/100: 2.4013257026672363
Iter 10/100: 2.3983280658721924
Iter 10/100: 2.3947842121124268
Iter 10/100: 2.392163038253784
Iter 10/100: 2.3892433643341064
Iter 10/100: 2.3867175579071045
Iter 10/100: 2.3840978145599365
[[ -4.69062281  11.99227602 -26.67110369 -12.11488867   3.72704237
  -11.88853155  20.21616554]
 [  4.80790329   2.99718475  -1.06233215   1.42556381   4.29082108
    3.57104111  11.39806198]
 [ -0.44630432  -1.08241844  -0.09473038   0.38340759  -0.70243454
   -0.35499954   4.11201052]
 [ -0.44630432  -1.08241844  -0.09473038   0.38340759  -0.70243454
   -0.35499954   4.11201052]
 [ -0.44630432  -1.08241844  -0.09473038   0.38340759  -0.70243454
   -0.35499954   4.11201052]
 [ -0.44630432  -1.08241844  -0.09473038   0.38340759  -0.70243454
   -0.35499954   4.11201052]]
Iter 10/100: 2.5011634826660156
Iter 20/100: 2.2571141719818115
Iter 30/100: 2.2056992053985596
Iter 40/100: 2.1877758502960205
Iter 50/100: 2.1784870624542236
Iter 60/100: 2.178176164627075
Iter 70/100: 2.1778109073638916
0 trials completed
[ 19.07047509   5.82694943  10.91965047 -16.0815915   12.93172028
 -10.2088044 ] 19.252825
Iter 10/100: 1.9719064235687256
Iter 20/100: 1.9696794748306274
Iter 10/100: 2.0570945739746094
Iter 20/100: 2.049060821533203
Iter 30/100: 2.0421364307403564
Iter 40/100: 2.040142059326172
Iter 50/100: 2.0396924018859863
Iter 10/100: 2.275808572769165
Iter 20/100: 2.2562832832336426
Iter 30/100: 2.2466039657592773
Iter 40/100: 2.2346763610839844
Iter 50/100: 2.222127676010132
Iter 60/100: 2.2100071907043457
Iter 70/100: 2.204934597015381
Iter 80/100: 2.202610731124878
Iter 90/100: 2.2019548416137695
Iter 10/100: 2.4355740547180176
Iter 20/100: 2.4161269664764404
Iter 30/100: 2.4115653038024902
Iter 40/100: 2.4090559482574463
Iter 50/100: 2.407508611679077
Iter 60/100: 2.4062628746032715
Iter 70/100: 2.4055609703063965
Iter 80/100: 2.4052622318267822
Iter 10/100: 2.299924850463867
Iter 10/100: 2.2190020084381104
Iter 20/100: 2.218839168548584
Iter 10/100: 2.5761053562164307
Iter 20/100: 2.5532026290893555
Iter 30/100: 2.542105197906494
Iter 40/100: 2.5364346504211426
Iter 50/100: 2.5323128700256348
Iter 60/100: 2.5290961265563965
Iter 70/100: 2.5263383388519287
Iter 80/100: 2.524016857147217
Iter 90/100: 2.522123098373413
Iter 100/100: 2.520667791366577
Iter 10/100: 2.4208619594573975
Iter 20/100: 2.420058012008667
Iter 30/100: 2.4196369647979736
Iter 10/100: 2.6325347423553467
Iter 20/100: 2.625919818878174
Iter 30/100: 2.6194870471954346
Iter 40/100: 2.614661693572998
Iter 50/100: 2.611452579498291
Iter 60/100: 2.6094772815704346
Iter 70/100: 2.608219623565674
Iter 80/100: 2.6074013710021973
Iter 90/100: 2.606903553009033
Iter 100/100: 2.6065964698791504
Iter 10/100: 2.4993255138397217
Iter 20/100: 2.497769832611084
Iter 30/100: 2.4971466064453125
Iter 10/100: 2.420064687728882
Iter 10/100: 2.387699842453003
Iter 20/100: 2.3792872428894043
Iter 10/100: 2.8090593814849854
Iter 20/100: 2.7664902210235596
Iter 30/100: 2.7580111026763916
Iter 40/100: 2.7503745555877686
Iter 50/100: 2.7440547943115234
Iter 60/100: 2.739586353302002
Iter 70/100: 2.7356655597686768
Iter 80/100: 2.7322752475738525
Iter 90/100: 2.729792356491089
Iter 100/100: 2.727978229522705
Iter 10/100: 2.66810941696167
Iter 20/100: 2.667710542678833
Iter 10/100: 2.655827045440674
Iter 20/100: 2.6502685546875
Iter 30/100: 2.649461269378662
Iter 10/100: 2.599924325942993
Iter 10/100: 2.60758376121521
Iter 20/100: 2.5996880531311035
Iter 10/100: 2.5586886405944824
Iter 10/100: 2.518792152404785
Iter 20/100: 2.518282890319824
Iter 10/100: 2.512809991836548
Iter 20/100: 2.511519432067871
Iter 30/100: 2.5096757411956787
20 trials completed
[ 1.49907303  1.24333191  1.05172729 -0.07201004 -0.32115936 -2.00726509] 5.796650847857759
Iter 10/100: 2.48944091796875
Iter 20/100: 2.4883458614349365
Iter 30/100: 2.487805128097534
Iter 10/100: 2.455139636993408
Iter 10/100: 2.4229955673217773
Iter 10/100: 2.4153647422790527
Iter 10/100: 2.4078476428985596
Iter 10/100: 2.3985586166381836
Iter 10/100: 2.391903877258301
Iter 10/100: 2.3816235065460205
Iter 10/100: 2.3743042945861816
Iter 10/100: 2.3673925399780273
Iter 10/100: 2.358848810195923
Iter 10/100: 2.3540380001068115
Iter 10/100: 2.3464012145996094
Iter 10/100: 2.339967727661133
Iter 10/100: 2.3320300579071045
Iter 10/100: 2.323160409927368
Iter 10/100: 2.3147759437561035
Iter 10/100: 2.3074357509613037
Iter 10/100: 2.298823833465576
Iter 10/100: 2.2894065380096436
40 trials completed
[ 1.49907303  1.24333191  1.05172729 -0.07201004 -0.32115936 -2.00726509] 5.796650847857759
Iter 10/100: 2.280369281768799
Iter 10/100: 2.272799253463745
Iter 10/100: 2.2633087635040283
Iter 10/100: 2.2559967041015625
Iter 10/100: 2.2475688457489014
Iter 10/100: 2.2381629943847656
Iter 10/100: 2.2317426204681396
Iter 10/100: 2.2245028018951416
Iter 10/100: 2.2154581546783447
Iter 10/100: 2.205911874771118
Iter 10/100: 2.196624517440796
Iter 10/100: 2.190800666809082
Iter 10/100: 2.1837191581726074
Iter 10/100: 2.179079532623291
Iter 10/100: 2.172973871231079
Iter 10/100: 2.166781187057495
Iter 10/100: 2.1606485843658447
Iter 10/100: 2.1544198989868164
Iter 10/100: 2.148055076599121
Iter 10/100: 2.141592025756836
60 trials completed
[ 1.49907303  1.24333191  1.05172729 -0.07201004 -0.32115936 -2.00726509] 5.796650847857759
Iter 10/100: 2.1365108489990234
Iter 10/100: 2.130624294281006
Iter 10/100: 2.123203992843628
Iter 10/100: 2.1150670051574707
Iter 10/100: 2.110062837600708
Iter 10/100: 2.1046881675720215
Iter 10/100: 2.0991644859313965
Iter 10/100: 2.091367244720459
Iter 10/100: 2.0857226848602295
Iter 10/100: 2.082331895828247
Iter 10/100: 2.0765843391418457
Iter 10/100: 2.0698401927948
Iter 10/100: 2.066453456878662
Iter 10/100: 2.0608441829681396
Iter 10/100: 2.0569143295288086
Iter 10/100: 2.0535342693328857
Iter 10/100: 2.0489797592163086
Iter 10/100: 2.044299364089966
Iter 10/100: 2.0363214015960693
Iter 10/100: 2.0340590476989746
80 trials completed
[ 1.49907303  1.24333191  1.05172729 -0.07201004 -0.32115936 -2.00726509] 5.796650847857759
Iter 10/100: 2.0307440757751465
Iter 10/100: 2.0268051624298096
Iter 10/100: 2.019993543624878
Iter 10/100: 2.015871286392212
Iter 10/100: 2.0115320682525635
Iter 10/100: 2.008356809616089
Iter 10/100: 2.0051374435424805
Iter 10/100: 1.9991737604141235
Iter 10/100: 1.9926007986068726
Iter 10/100: 1.9887995719909668
Iter 10/100: 1.9825114011764526
Iter 10/100: 1.9793062210083008
Iter 10/100: 1.9748361110687256
Iter 10/100: 1.9714256525039673
[[ 19.07047509   5.82694943  10.91965047 -16.0815915   12.93172028
  -10.2088044   19.25282478]
 [  1.49907303   1.24333191   1.05172729  -0.07201004  -0.32115936
   -2.00726509   5.79665085]
 [  1.49907303   1.24333191   1.05172729  -0.07201004  -0.32115936
   -2.00726509   5.79665085]
 [  1.49907303   1.24333191   1.05172729  -0.07201004  -0.32115936
   -2.00726509   5.79665085]
 [  1.49907303   1.24333191   1.05172729  -0.07201004  -0.32115936
   -2.00726509   5.79665085]
 [  1.49907303   1.24333191   1.05172729  -0.07201004  -0.32115936
   -2.00726509   5.79665085]]
Iter 10/100: 2.4874775409698486
Iter 20/100: 2.246520519256592
Iter 30/100: 2.193321466445923
Iter 40/100: 2.16690993309021
Iter 50/100: 2.156264305114746
0 trials completed
[ 24.10394881  22.93001709 -17.78379512 -14.7681182   16.91512077
   9.94950811] 20.316702
Iter 10/100: 2.038381814956665
Iter 20/100: 2.037594795227051
Iter 30/100: 2.0372278690338135
Iter 10/100: 2.152381181716919
Iter 20/100: 2.143463611602783
Iter 30/100: 2.1328885555267334
Iter 40/100: 2.130082607269287
Iter 50/100: 2.1290509700775146
Iter 10/100: 2.0245401859283447
Iter 20/100: 2.024160146713257
Iter 10/100: 2.0069797039031982
Iter 20/100: 2.0063583850860596
Iter 10/100: 2.464430809020996
Iter 20/100: 2.4045255184173584
Iter 30/100: 2.3819732666015625
Iter 40/100: 2.374779462814331
Iter 50/100: 2.3717103004455566
Iter 60/100: 2.3701462745666504
Iter 70/100: 2.369189500808716
Iter 80/100: 2.3684582710266113
Iter 90/100: 2.3678855895996094
Iter 100/100: 2.367419481277466
Iter 10/100: 2.2946431636810303
Iter 10/100: 3.269829034805298
Iter 20/100: 3.137575387954712
Iter 30/100: 3.0677430629730225
Iter 40/100: 3.0223259925842285
Iter 50/100: 2.9933786392211914
Iter 60/100: 2.9737930297851562
Iter 70/100: 2.9596011638641357
Iter 80/100: 2.949052095413208
Iter 90/100: 2.940955877304077
Iter 100/100: 2.934595823287964
Iter 10/100: 3.2041890621185303
Iter 20/100: 3.1707568168640137
Iter 30/100: 3.1480584144592285
Iter 40/100: 3.132362127304077
Iter 50/100: 3.121335506439209
Iter 60/100: 3.1128649711608887
Iter 70/100: 3.105989456176758
Iter 80/100: 3.099979877471924
Iter 90/100: 3.094435214996338
Iter 100/100: 3.0890870094299316
Iter 10/100: 3.019462823867798
Iter 20/100: 3.002962350845337
Iter 30/100: 2.9868826866149902
Iter 40/100: 2.971104860305786
Iter 50/100: 2.9555633068084717
Iter 60/100: 2.940385580062866
Iter 70/100: 2.926130771636963
Iter 80/100: 2.9142909049987793
Iter 90/100: 2.9074811935424805
Iter 100/100: 2.905407667160034
Iter 10/100: 3.4182960987091064
Iter 20/100: 3.3784475326538086
Iter 30/100: 3.3575212955474854
