Testing 62 trials.
[-0.01730728 -1.07461739  0.31434631 -1.18856049] 4.1357714215339705
Iter 10/100: 2.4057223796844482
Iter 10/100: 2.4003686904907227
Iter 10/100: 2.3920207023620605
Iter 10/100: 2.3891143798828125
Iter 10/100: 2.3815455436706543
Iter 10/100: 2.373932361602783
Iter 10/100: 2.369077682495117
Iter 10/100: 2.3621833324432373
Iter 10/100: 2.356132745742798
Iter 10/100: 2.342481851577759
Iter 10/100: 2.336158037185669
Iter 10/100: 2.3285129070281982
Iter 10/100: 2.3224542140960693
Iter 10/100: 2.318726062774658
Iter 10/100: 2.311692953109741
Iter 10/100: 2.2986297607421875
Iter 10/100: 2.293273687362671
Iter 10/100: 2.2879245281219482
Iter 10/100: 2.282019853591919
Iter 10/100: 2.271183967590332
60 trials completed
[-0.01730728 -1.07461739  0.31434631 -1.18856049] 4.1357714215339705
Iter 10/100: 2.2681283950805664
Iter 20/100: 2.2676734924316406
Iter 10/100: 2.2643918991088867
Iter 10/100: 2.25849986076355
Iter 10/100: 2.25382399559021
Iter 10/100: 2.2484171390533447
Iter 10/100: 2.243250846862793
Iter 10/100: 2.2364585399627686
Iter 10/100: 2.2337534427642822
Iter 20/100: 2.2334046363830566
Iter 10/100: 2.2285878658294678
Iter 10/100: 2.226020336151123
Iter 10/100: 2.2217893600463867
Iter 10/100: 2.217130184173584
Iter 10/100: 2.212380886077881
Iter 10/100: 2.207366704940796
Iter 20/100: 2.206962823867798
Iter 10/100: 2.2030436992645264
Iter 20/100: 2.202582359313965
Iter 10/100: 2.199932336807251
Iter 10/100: 2.19580078125
Iter 10/100: 2.1911561489105225
Iter 10/100: 2.1874468326568604
Iter 10/100: 2.183905839920044
80 trials completed
[-0.01730728 -1.07461739  0.31434631 -1.18856049] 4.1357714215339705
Iter 10/100: 2.1798880100250244
Iter 10/100: 2.1761293411254883
Iter 10/100: 2.1724307537078857
Iter 10/100: 2.16839861869812
Iter 10/100: 2.163994550704956
Iter 10/100: 2.160165786743164
Iter 10/100: 2.155754327774048
Iter 10/100: 2.151372194290161
[[-1.08037081e+01  7.83822061e+00 -6.08203057e+00  1.78855500e+01
   1.88803024e+01]
 [-1.73072815e-02 -1.07461739e+00  3.14346313e-01 -1.18856049e+00
   4.13577142e+00]
 [-1.73072815e-02 -1.07461739e+00  3.14346313e-01 -1.18856049e+00
   4.13577142e+00]
 [-1.73072815e-02 -1.07461739e+00  3.14346313e-01 -1.18856049e+00
   4.13577142e+00]
 [-1.73072815e-02 -1.07461739e+00  3.14346313e-01 -1.18856049e+00
   4.13577142e+00]
 [-1.73072815e-02 -1.07461739e+00  3.14346313e-01 -1.18856049e+00
   4.13577142e+00]]
Iter 10/100: 2.0855724811553955
Iter 20/100: 1.9661892652511597
Iter 30/100: 1.9235281944274902
Iter 40/100: 1.908845067024231
Iter 50/100: 1.907640814781189
Iter 60/100: 1.9054137468338013
0 trials completed
[  5.2773204  -12.92125031   9.76557729   9.74110193] 18.701044
Iter 10/100: 2.3584139347076416
Iter 20/100: 2.314847230911255
Iter 30/100: 2.2977774143218994
Iter 40/100: 2.2945563793182373
Iter 50/100: 2.2929327487945557
Iter 60/100: 2.2923879623413086
Iter 70/100: 2.291985034942627
Iter 80/100: 2.2916953563690186
Iter 10/100: 2.2135300636291504
Iter 10/100: 2.812905788421631
Iter 20/100: 2.760380268096924
Iter 30/100: 2.7186760902404785
Iter 40/100: 2.7018229961395264
Iter 50/100: 2.691126585006714
Iter 60/100: 2.685009002685547
Iter 70/100: 2.681210517883301
Iter 80/100: 2.6786797046661377
Iter 90/100: 2.6769819259643555
Iter 100/100: 2.675790548324585
Iter 10/100: 2.627763032913208
Iter 20/100: 2.607121467590332
Iter 30/100: 2.586946487426758
Iter 40/100: 2.570894241333008
Iter 50/100: 2.569725275039673
Iter 60/100: 2.56803035736084
Iter 70/100: 2.567725896835327
Iter 10/100: 2.6685445308685303
Iter 20/100: 2.6627979278564453
Iter 30/100: 2.6584620475769043
Iter 40/100: 2.6556694507598877
Iter 50/100: 2.6547603607177734
Iter 60/100: 2.6543140411376953
Iter 10/100: 2.5878937244415283
Iter 20/100: 2.5836455821990967
Iter 10/100: 2.610652208328247
Iter 20/100: 2.605414628982544
Iter 30/100: 2.600780963897705
Iter 40/100: 2.597111940383911
Iter 50/100: 2.5953004360198975
Iter 60/100: 2.594886064529419
Iter 10/100: 2.5333974361419678
Iter 10/100: 2.5161945819854736
Iter 20/100: 2.5123112201690674
Iter 30/100: 2.5103816986083984
Iter 40/100: 2.508913278579712
Iter 10/100: 2.743292808532715
Iter 20/100: 2.72518253326416
Iter 30/100: 2.7198946475982666
Iter 40/100: 2.716010332107544
Iter 50/100: 2.7141494750976562
Iter 60/100: 2.713236093521118
Iter 70/100: 2.712723731994629
Iter 80/100: 2.7123911380767822
Iter 10/100: 2.67419171333313
Iter 20/100: 2.67195987701416
Iter 30/100: 2.671182632446289
Iter 40/100: 2.6706454753875732
Iter 10/100: 3.104203462600708
Iter 20/100: 3.07926082611084
Iter 30/100: 3.0524590015411377
Iter 40/100: 3.038294553756714
Iter 50/100: 3.030440330505371
Iter 60/100: 3.024174451828003
Iter 70/100: 3.0198707580566406
Iter 80/100: 3.016770124435425
Iter 90/100: 3.014404535293579
Iter 100/100: 3.0126116275787354
Iter 10/100: 2.9922091960906982
Iter 20/100: 2.985168218612671
Iter 30/100: 2.981559991836548
Iter 40/100: 2.9801230430603027
Iter 50/100: 2.9794204235076904
Iter 10/100: 2.9543726444244385
Iter 10/100: 2.9352829456329346
Iter 10/100: 2.9095804691314697
Iter 10/100: 2.8925621509552
Iter 10/100: 2.8733718395233154
Iter 10/100: 2.8549036979675293
Iter 10/100: 2.8339598178863525
20 trials completed
[-0.13562775  0.05189133  0.42448425  0.01612854] 2.062474482716788
Iter 10/100: 2.8162641525268555
Iter 10/100: 2.7921206951141357
Iter 10/100: 2.7748477458953857
Iter 20/100: 2.7741878032684326
Iter 10/100: 2.75546932220459
Iter 10/100: 2.739046335220337
Iter 10/100: 2.7268025875091553
Iter 10/100: 2.7125697135925293
Iter 10/100: 2.6992928981781006
Iter 10/100: 2.6862237453460693
Iter 10/100: 2.6760661602020264
Iter 10/100: 2.665027618408203
Iter 10/100: 2.650070905685425
Iter 10/100: 2.638932228088379
Iter 10/100: 2.6258933544158936
Iter 10/100: 2.613715648651123
Iter 10/100: 2.604494094848633
Iter 10/100: 2.594005584716797
Iter 10/100: 2.584780216217041
Iter 10/100: 2.5746452808380127
Iter 10/100: 2.565523624420166
40 trials completed
[-0.13562775  0.05189133  0.42448425  0.01612854] 2.062474482716788
Iter 10/100: 2.55605411529541
Iter 10/100: 2.547102451324463
Iter 10/100: 2.5379128456115723
Iter 10/100: 2.528625726699829
Iter 10/100: 2.520890235900879
Iter 10/100: 2.5129554271698
Iter 10/100: 2.504183053970337
Iter 10/100: 2.496237277984619
Iter 10/100: 2.4889137744903564
Iter 10/100: 2.4817445278167725
Iter 10/100: 2.474220037460327
Iter 10/100: 2.4662680625915527
Iter 10/100: 2.458299398422241
Iter 10/100: 2.450488805770874
Iter 10/100: 2.4430689811706543
Iter 10/100: 2.4361660480499268
Iter 10/100: 2.4289774894714355
Iter 10/100: 2.421696186065674
Iter 10/100: 2.414275884628296
Iter 10/100: 2.407268762588501
60 trials completed
[-0.13562775  0.05189133  0.42448425  0.01612854] 2.062474482716788
Iter 10/100: 2.4000871181488037
Iter 10/100: 2.3932461738586426
Iter 10/100: 2.3874311447143555
Iter 10/100: 2.3806777000427246
Iter 10/100: 2.373715400695801
Iter 10/100: 2.367081642150879
Iter 10/100: 2.3593316078186035
Iter 10/100: 2.353259563446045
Iter 10/100: 2.3468496799468994
Iter 10/100: 2.3412954807281494
Iter 10/100: 2.3358559608459473
Iter 10/100: 2.330261707305908
Iter 10/100: 2.3241660594940186
Iter 10/100: 2.315152645111084
Iter 10/100: 2.3095123767852783
Iter 10/100: 2.3036398887634277
Iter 10/100: 2.29809308052063
Iter 10/100: 2.292391538619995
Iter 10/100: 2.287109613418579
Iter 10/100: 2.2819724082946777
80 trials completed
[-0.13562775  0.05189133  0.42448425  0.01612854] 2.062474482716788
Iter 10/100: 2.274982213973999
Iter 10/100: 2.2698745727539062
Iter 10/100: 2.2651314735412598
Iter 10/100: 2.25784969329834
Iter 10/100: 2.2526960372924805
Iter 10/100: 2.247483015060425
Iter 10/100: 2.2423694133758545
Iter 10/100: 2.237794876098633
[[ 5.27732040e+00 -1.29212503e+01  9.76557729e+00  9.74110193e+00
   1.87010441e+01]
 [-1.35627747e-01  5.18913269e-02  4.24484253e-01  1.61285400e-02
   2.06247448e+00]
 [-1.35627747e-01  5.18913269e-02  4.24484253e-01  1.61285400e-02
   2.06247448e+00]
 [-1.35627747e-01  5.18913269e-02  4.24484253e-01  1.61285400e-02
   2.06247448e+00]
 [-1.35627747e-01  5.18913269e-02  4.24484253e-01  1.61285400e-02
   2.06247448e+00]
 [-1.35627747e-01  5.18913269e-02  4.24484253e-01  1.61285400e-02
   2.06247448e+00]]
Iter 10/100: 2.079350709915161
Iter 20/100: 1.9562801122665405
Iter 30/100: 1.9050229787826538
Iter 40/100: 1.8771392107009888
Iter 50/100: 1.864283561706543
Iter 60/100: 1.8615942001342773
0 trials completed
[  6.93303671 -16.27867577  -6.38786954  -5.12395416] 18.68555
Iter 10/100: 2.1646101474761963
Iter 20/100: 2.146463632583618
Iter 30/100: 2.136483907699585
Iter 40/100: 2.1348798274993896
Iter 50/100: 2.13460373878479
Iter 60/100: 2.134369134902954
Iter 70/100: 2.1340856552124023
Iter 10/100: 2.0979485511779785
Iter 20/100: 2.0923922061920166
Iter 30/100: 2.09061861038208
Iter 40/100: 2.0900380611419678
Iter 10/100: 2.6595492362976074
Iter 20/100: 2.569484233856201
Iter 30/100: 2.5441434383392334
Iter 40/100: 2.5324926376342773
Iter 50/100: 2.523124933242798
Iter 60/100: 2.517078161239624
Iter 70/100: 2.5128793716430664
Iter 80/100: 2.5096192359924316
Iter 90/100: 2.507031202316284
Iter 100/100: 2.5049684047698975
Iter 10/100: 2.7590177059173584
Iter 20/100: 2.7391510009765625
Iter 30/100: 2.722947359085083
Iter 40/100: 2.7044055461883545
Iter 50/100: 2.670445680618286
Iter 10/100: 2.7178821563720703
Iter 20/100: 2.7035470008850098
Iter 30/100: 2.689962148666382
Iter 40/100: 2.6797454357147217
Iter 50/100: 2.6732985973358154
Iter 60/100: 2.6681456565856934
Iter 70/100: 2.6644506454467773
Iter 80/100: 2.6616122722625732
Iter 90/100: 2.65946102142334
Iter 100/100: 2.6578025817871094
Iter 10/100: 2.625960350036621
Iter 20/100: 2.6229028701782227
Iter 10/100: 2.5619723796844482
Iter 10/100: 2.636986255645752
Iter 20/100: 2.6216444969177246
Iter 30/100: 2.6089820861816406
Iter 40/100: 2.5980381965637207
Iter 50/100: 2.596489429473877
Iter 10/100: 2.6892635822296143
Iter 20/100: 2.6845462322235107
Iter 30/100: 2.6820805072784424
Iter 40/100: 2.680495262145996
Iter 50/100: 2.6796491146087646
Iter 60/100: 2.6792330741882324
Iter 10/100: 2.7197351455688477
Iter 20/100: 2.716414451599121
Iter 30/100: 2.7071831226348877
Iter 40/100: 2.7031965255737305
Iter 50/100: 2.7021117210388184
Iter 60/100: 2.701158046722412
Iter 70/100: 2.7006585597991943
Iter 10/100: 2.689269781112671
Iter 20/100: 2.6872336864471436
Iter 10/100: 2.6524245738983154
Iter 10/100: 2.6305534839630127
Iter 20/100: 2.6297836303710938
Iter 10/100: 2.659564971923828
Iter 20/100: 2.6460013389587402
Iter 30/100: 2.633465051651001
Iter 40/100: 2.630716562271118
Iter 10/100: 2.6972804069519043
Iter 20/100: 2.69183611869812
Iter 10/100: 2.671135425567627
Iter 10/100: 2.653334856033325
Iter 10/100: 2.638179302215576
Iter 10/100: 2.6231136322021484
Iter 10/100: 2.591238021850586
Iter 20/100: 2.5899176597595215
Iter 30/100: 2.589416027069092
20 trials completed
[ 0.25479126  0.25681686 -0.79432297 -0.81093788] 3.8098544702805985
Iter 10/100: 2.5880706310272217
Iter 10/100: 2.570373773574829
Iter 10/100: 2.562065839767456
Iter 10/100: 2.550387144088745
Iter 10/100: 2.539984941482544
Iter 10/100: 2.529757022857666
Iter 10/100: 2.47635555267334
Iter 10/100: 2.466156482696533
Iter 10/100: 2.455934524536133
Iter 10/100: 2.446342706680298
Iter 10/100: 2.4362595081329346
Iter 10/100: 2.4284379482269287
Iter 10/100: 2.4188294410705566
Iter 10/100: 2.409102201461792
Iter 10/100: 2.400474786758423
Iter 10/100: 2.39225172996521
Iter 10/100: 2.3838372230529785
Iter 10/100: 2.3760344982147217
Iter 10/100: 2.36759090423584
Iter 10/100: 2.360117197036743
40 trials completed
[ 0.16529846  0.32186508 -1.05908966 -0.27174377] 3.65205322169042
Iter 10/100: 2.3535938262939453
Iter 10/100: 2.3453686237335205
Iter 10/100: 2.3378140926361084
Iter 10/100: 2.330881357192993
Iter 10/100: 2.3214080333709717
Iter 10/100: 2.314331531524658
Iter 10/100: 2.3101603984832764
Iter 10/100: 2.305028200149536
Iter 10/100: 2.3013908863067627
Iter 10/100: 2.2915403842926025
Iter 10/100: 2.287912368774414
Iter 10/100: 2.283470630645752
Iter 10/100: 2.2705771923065186
Iter 10/100: 2.2621800899505615
Iter 10/100: 2.25177264213562
Iter 10/100: 2.246683120727539
Iter 10/100: 2.2423059940338135
Iter 10/100: 2.2368311882019043
Iter 10/100: 2.2316038608551025
Iter 10/100: 2.2257235050201416
60 trials completed
[ 0.16529846  0.32186508 -1.05908966 -0.27174377] 3.65205322169042
Iter 10/100: 2.220393419265747
Iter 10/100: 2.205528736114502
Iter 10/100: 2.2029526233673096
Iter 10/100: 2.198432207107544
Iter 10/100: 2.1958224773406982
Iter 10/100: 2.190248727798462
Iter 10/100: 2.1875455379486084
Iter 10/100: 2.181297779083252
Iter 10/100: 2.176501989364624
Iter 10/100: 2.1766746044158936
Iter 10/100: 2.171224355697632
Iter 10/100: 2.16668438911438
Iter 10/100: 2.1634676456451416
Iter 10/100: 2.160360813140869
Iter 10/100: 2.1556499004364014
Iter 10/100: 2.151904582977295
Iter 10/100: 2.144289970397949
Iter 10/100: 2.1406431198120117
Iter 10/100: 2.1385247707366943
Iter 10/100: 2.1341443061828613
80 trials completed
[ 0.16529846  0.32186508 -1.05908966 -0.27174377] 3.65205322169042
Iter 10/100: 2.126007080078125
Iter 10/100: 2.1232211589813232
Iter 10/100: 2.1193199157714844
Iter 10/100: 2.116079092025757
Iter 10/100: 2.11167573928833
Iter 10/100: 2.1097307205200195
Iter 10/100: 2.1051995754241943
Iter 10/100: 2.1016883850097656
[[  6.93303671 -16.27867577  -6.38786954  -5.12395416  18.68555069]
 [  0.25479126   0.25681686  -0.79432297  -0.81093788   3.80985447]
 [  0.16529846   0.32186508  -1.05908966  -0.27174377   3.65205322]
 [  0.16529846   0.32186508  -1.05908966  -0.27174377   3.65205322]
 [  0.16529846   0.32186508  -1.05908966  -0.27174377   3.65205322]
 [  0.16529846   0.32186508  -1.05908966  -0.27174377   3.65205322]]
Iter 10/100: 2.0924274921417236
Iter 20/100: 1.9752473831176758
Iter 30/100: 1.9268614053726196
Iter 40/100: 1.8923654556274414
Iter 50/100: 1.8823844194412231
Iter 60/100: 1.8803596496582031
Iter 70/100: 1.8795852661132812
Iter 80/100: 1.8791981935501099
0 trials completed
[  5.21614934 -27.00645329  13.94948781  -2.68332861] 20.26322
Iter 10/100: 1.8245227336883545
Iter 20/100: 1.8151419162750244
Iter 10/100: 2.18705677986145
Iter 20/100: 2.108095645904541
Iter 30/100: 2.0926716327667236
Iter 40/100: 2.083716630935669
Iter 50/100: 2.0791778564453125
Iter 60/100: 2.0759809017181396
Iter 70/100: 2.0736708641052246
Iter 80/100: 2.0723865032196045
Iter 90/100: 2.0717592239379883
Iter 100/100: 2.071413278579712
Iter 10/100: 2.3784561157226562
Iter 20/100: 2.3504765033721924
Iter 30/100: 2.3447911739349365
Iter 40/100: 2.343104124069214
Iter 50/100: 2.3415329456329346
Iter 60/100: 2.3399500846862793
Iter 70/100: 2.338474988937378
Iter 80/100: 2.337205171585083
Iter 90/100: 2.33612060546875
Iter 100/100: 2.3351707458496094
Iter 10/100: 2.6358559131622314
Iter 20/100: 2.6111106872558594
Iter 30/100: 2.6006064414978027
Iter 40/100: 2.5931997299194336
Iter 50/100: 2.58648681640625
Iter 60/100: 2.580190420150757
Iter 70/100: 2.574967384338379
Iter 80/100: 2.57124400138855
Iter 90/100: 2.568575859069824
Iter 100/100: 2.5665671825408936
Iter 10/100: 2.6529221534729004
Iter 20/100: 2.6309096813201904
Iter 30/100: 2.6180522441864014
Iter 40/100: 2.6086111068725586
Iter 50/100: 2.6025664806365967
Iter 60/100: 2.5987093448638916
Iter 70/100: 2.596094846725464
Iter 80/100: 2.5943329334259033
Iter 90/100: 2.5931191444396973
Iter 100/100: 2.592278003692627
Iter 10/100: 2.8148882389068604
Iter 20/100: 2.792008399963379
Iter 30/100: 2.7808940410614014
Iter 40/100: 2.776287078857422
Iter 50/100: 2.7734932899475098
Iter 60/100: 2.771829128265381
Iter 70/100: 2.7706751823425293
Iter 80/100: 2.7699241638183594
Iter 90/100: 2.7694053649902344
Iter 100/100: 2.7690553665161133
Iter 10/100: 2.875784397125244
Iter 20/100: 2.846266984939575
Iter 30/100: 2.833402633666992
Iter 10/100: 2.8016655445098877
Iter 10/100: 2.9104602336883545
Iter 20/100: 2.8842413425445557
Iter 30/100: 2.8583874702453613
Iter 40/100: 2.840819835662842
Iter 50/100: 2.827033281326294
Iter 60/100: 2.7952635288238525
Iter 10/100: 2.718752861022949
Iter 10/100: 2.8868305683135986
Iter 20/100: 2.840411901473999
Iter 30/100: 2.830279588699341
Iter 40/100: 2.829723834991455
Iter 50/100: 2.828943967819214
Iter 60/100: 2.828230381011963
Iter 70/100: 2.8276398181915283
Iter 80/100: 2.8272526264190674
Iter 10/100: 2.786841630935669
Iter 20/100: 2.783907651901245
Iter 10/100: 2.6938323974609375
Iter 10/100: 2.730404853820801
Iter 10/100: 2.6732394695281982
Iter 20/100: 2.6722121238708496
Iter 10/100: 2.656858444213867
Iter 10/100: 2.689685106277466
Iter 20/100: 2.6879942417144775
Iter 30/100: 2.6870548725128174
Iter 40/100: 2.68668532371521
Iter 10/100: 2.6658945083618164
Iter 20/100: 2.6652541160583496
Iter 10/100: 2.755206346511841
Iter 20/100: 2.7526278495788574
Iter 30/100: 2.7514398097991943
Iter 40/100: 2.7508654594421387
Iter 50/100: 2.7503879070281982
Iter 10/100: 2.794877052307129
Iter 20/100: 2.7923431396484375
Iter 30/100: 2.7909014225006104
Iter 40/100: 2.789623975753784
Iter 50/100: 2.7886927127838135
Iter 60/100: 2.787998914718628
Iter 70/100: 2.787482976913452
Iter 80/100: 2.7871015071868896
Iter 90/100: 2.786820411682129
20 trials completed
[-0.82393837  3.90071487  2.74816895 -4.44717598] 11.276250965575386
Iter 10/100: 2.7552061080932617
Iter 10/100: 2.8588311672210693
Iter 20/100: 2.854682683944702
Iter 30/100: 2.8536572456359863
Iter 40/100: 2.852501153945923
Iter 50/100: 2.851557970046997
Iter 60/100: 2.8508589267730713
Iter 70/100: 2.8503530025482178
Iter 80/100: 2.849966049194336
Iter 90/100: 2.849670171737671
Iter 10/100: 2.8237812519073486
Iter 10/100: 2.8945980072021484
Iter 20/100: 2.894495964050293
Iter 10/100: 2.8857274055480957
Iter 20/100: 2.885091781616211
Iter 10/100: 2.8795135021209717
Iter 10/100: 2.871962070465088
Iter 10/100: 3.2463226318359375
Iter 20/100: 3.2355220317840576
Iter 30/100: 3.227808713912964
Iter 40/100: 3.2214064598083496
Iter 50/100: 3.217510223388672
Iter 60/100: 3.2144436836242676
Iter 70/100: 3.212160587310791
Iter 80/100: 3.210411548614502
Iter 90/100: 3.209023952484131
Iter 100/100: 3.2079033851623535
Iter 10/100: 3.1921677589416504
Iter 20/100: 3.191145420074463
Iter 30/100: 3.1903140544891357
Iter 40/100: 3.1896884441375732
Iter 50/100: 3.1891911029815674
Iter 60/100: 3.1888041496276855
Iter 10/100: 3.173635482788086
Iter 10/100: 3.16353440284729
Iter 10/100: 3.1558051109313965
Iter 10/100: 3.14347505569458
Iter 10/100: 3.1313674449920654
Iter 10/100: 3.1203055381774902
Iter 10/100: 3.1585559844970703
Iter 20/100: 3.1518068313598633
Iter 30/100: 3.1465003490448
Iter 40/100: 3.1431524753570557
Iter 50/100: 3.14164137840271
Iter 60/100: 3.1410348415374756
Iter 70/100: 3.1405105590820312
Iter 80/100: 3.140080213546753
Iter 10/100: 3.1331615447998047
Iter 10/100: 3.1255550384521484
Iter 10/100: 3.114285707473755
Iter 10/100: 3.1068105697631836
40 trials completed
[-1.23069191 -0.15433121  0.2193985   1.77949524] 5.331993084599283
Iter 10/100: 3.095842123031616
Iter 10/100: 3.087378978729248
Iter 10/100: 3.0806076526641846
Iter 10/100: 3.072812795639038
Iter 10/100: 3.067064046859741
Iter 10/100: 3.060811996459961
Iter 10/100: 3.0542056560516357
Iter 10/100: 3.04606294631958
Iter 10/100: 3.035839557647705
Iter 10/100: 3.030834674835205
Iter 10/100: 3.024517059326172
Iter 10/100: 3.0096683502197266
Iter 10/100: 3.0048341751098633
Iter 10/100: 3.0008106231689453
Iter 10/100: 2.9881367683410645
Iter 10/100: 2.984438419342041
Iter 10/100: 2.979374647140503
Iter 10/100: 2.975959062576294
Iter 10/100: 2.9738497734069824
Iter 10/100: 2.969360589981079
60 trials completed
[-1.23069191 -0.15433121  0.2193985   1.77949524] 5.331993084599283
Iter 10/100: 2.965758800506592
Iter 10/100: 2.96120285987854
Iter 10/100: 2.955956220626831
Iter 10/100: 2.9517531394958496
Iter 10/100: 2.9487109184265137
Iter 10/100: 2.9459478855133057
Iter 10/100: 2.941218614578247
Iter 10/100: 2.9379117488861084
Iter 10/100: 2.9249415397644043
Iter 10/100: 2.9219958782196045
Iter 10/100: 2.918886184692383
Iter 10/100: 2.9155726432800293
Iter 10/100: 2.9126064777374268
Iter 10/100: 2.9094579219818115
Iter 10/100: 2.90260648727417
Iter 10/100: 2.8981168270111084
Iter 10/100: 2.8908157348632812
Iter 10/100: 2.8870904445648193
Iter 10/100: 2.8803915977478027
Iter 10/100: 2.876462459564209
80 trials completed
[-1.23069191 -0.15433121  0.2193985   1.77949524] 5.331993084599283
Iter 10/100: 2.873263120651245
Iter 10/100: 2.8693389892578125
Iter 10/100: 2.8652963638305664
Iter 10/100: 2.8613407611846924
Iter 10/100: 2.857671022415161
Iter 10/100: 2.853792190551758
Iter 10/100: 2.850482702255249
Iter 10/100: 2.847066640853882
[[  5.21614934 -27.00645329  13.94948781  -2.68332861  20.26321983]
 [ -0.82393837   3.90071487   2.74816895  -4.44717598  11.27625097]
 [ -1.23069191  -0.15433121   0.2193985    1.77949524   5.33199308]
 [ -1.23069191  -0.15433121   0.2193985    1.77949524   5.33199308]
 [ -1.23069191  -0.15433121   0.2193985    1.77949524   5.33199308]
 [ -1.23069191  -0.15433121   0.2193985    1.77949524   5.33199308]]
Iter 10/100: 2.0715270042419434
Iter 20/100: 1.9452705383300781
Iter 30/100: 1.8899450302124023
Iter 40/100: 1.8678808212280273
0 trials completed
[16.13374636 16.85388025  0.75494763 -2.36222563] 19.625132
Iter 10/100: 1.7827872037887573
Iter 20/100: 1.780137300491333
Iter 30/100: 1.777681827545166
Iter 10/100: 2.324817419052124
Iter 20/100: 2.274709939956665
Iter 30/100: 2.2500665187835693
Iter 40/100: 2.245699167251587
Iter 50/100: 2.2427444458007812
Iter 60/100: 2.241877317428589
Iter 70/100: 2.241137742996216
Iter 80/100: 2.240622043609619
Iter 90/100: 2.2401182651519775
Iter 100/100: 2.2396562099456787
Iter 10/100: 2.661370038986206
Iter 20/100: 2.621009349822998
Iter 30/100: 2.603429079055786
Iter 40/100: 2.594916343688965
Iter 50/100: 2.589554786682129
Iter 60/100: 2.5852444171905518
Iter 70/100: 2.5814530849456787
Iter 80/100: 2.5780038833618164
Iter 90/100: 2.5749828815460205
Iter 100/100: 2.5724599361419678
Iter 10/100: 2.5048677921295166
Iter 10/100: 3.3991212844848633
Iter 20/100: 3.3175220489501953
Iter 30/100: 3.264517307281494
Iter 40/100: 3.22957706451416
Iter 50/100: 3.2043116092681885
Iter 60/100: 3.1858913898468018
Iter 70/100: 3.1719605922698975
Iter 80/100: 3.160954713821411
Iter 90/100: 3.152212142944336
Iter 100/100: 3.145111560821533
Iter 10/100: 3.7267210483551025
Iter 20/100: 3.676863670349121
Iter 30/100: 3.640059471130371
Iter 40/100: 3.6108992099761963
Iter 50/100: 3.5882208347320557
Iter 60/100: 3.5702009201049805
Iter 70/100: 3.5555481910705566
Iter 80/100: 3.5434865951538086
Iter 90/100: 3.5334086418151855
Iter 100/100: 3.524887800216675
Iter 10/100: 3.5205061435699463
Iter 20/100: 3.505413770675659
Iter 30/100: 3.491098165512085
Iter 40/100: 3.4777467250823975
Iter 50/100: 3.465532064437866
Iter 60/100: 3.454768180847168
Iter 70/100: 3.445528030395508
Iter 80/100: 3.4374818801879883
Iter 90/100: 3.4304306507110596
Iter 100/100: 3.424283027648926
Iter 10/100: 3.3604705333709717
Iter 20/100: 3.3561229705810547
Iter 30/100: 3.349458694458008
Iter 40/100: 3.3453705310821533
Iter 50/100: 3.34187650680542
Iter 60/100: 3.339033842086792
Iter 70/100: 3.336738109588623
Iter 80/100: 3.334848403930664
Iter 90/100: 3.3332924842834473
Iter 100/100: 3.3320136070251465
Iter 10/100: 3.3286521434783936
Iter 20/100: 3.3259119987487793
Iter 30/100: 3.3235819339752197
Iter 40/100: 3.3217947483062744
Iter 50/100: 3.320413827896118
Iter 60/100: 3.3193774223327637
Iter 70/100: 3.318589687347412
Iter 80/100: 3.3180015087127686
Iter 90/100: 3.3175644874572754
Iter 10/100: 3.3283562660217285
Iter 20/100: 3.323435068130493
Iter 30/100: 3.320903778076172
Iter 40/100: 3.319579839706421
Iter 50/100: 3.3189871311187744
Iter 10/100: 3.279709577560425
Iter 20/100: 3.278358221054077
Iter 10/100: 3.244534492492676
Iter 10/100: 3.1851043701171875
Iter 10/100: 3.1263856887817383
Iter 10/100: 3.0806593894958496
Iter 10/100: 3.0369606018066406
Iter 10/100: 3.0315983295440674
Iter 20/100: 3.0308377742767334
Iter 10/100: 3.0066654682159424
Iter 10/100: 3.0814926624298096
Iter 20/100: 3.076979398727417
Iter 30/100: 3.0761196613311768
Iter 40/100: 3.0739121437072754
Iter 50/100: 3.070056438446045
Iter 60/100: 3.057332992553711
Iter 70/100: 3.048527956008911
Iter 10/100: 3.0419156551361084
20 trials completed
[ 0.60698318  0.48573685 -0.62868881  0.03936005] 3.9351969329224876
Iter 10/100: 3.0282185077667236
Iter 20/100: 3.027953624725342
Iter 10/100: 3.0151896476745605
Iter 20/100: 3.0147533416748047
Iter 10/100: 3.0060226917266846
Iter 10/100: 2.990290641784668
Iter 10/100: 2.979381561279297
Iter 20/100: 2.978726387023926
Iter 10/100: 2.9712917804718018
Iter 10/100: 2.956387519836426
Iter 20/100: 2.956010580062866
Iter 10/100: 2.9444420337677
Iter 20/100: 2.9442098140716553
Iter 10/100: 2.9361319541931152
Iter 10/100: 2.9253251552581787
Iter 10/100: 2.9188897609710693
Iter 10/100: 2.908919334411621
Iter 20/100: 2.9081647396087646
Iter 10/100: 2.8954153060913086
Iter 10/100: 2.8839128017425537
Iter 10/100: 2.875462532043457
Iter 10/100: 2.8686838150024414
Iter 10/100: 2.8582212924957275
Iter 10/100: 2.8491077423095703
Iter 10/100: 2.8375139236450195
Iter 10/100: 2.8296282291412354
40 trials completed
[ 0.60698318  0.48573685 -0.62868881  0.03936005] 3.9351969329224876
