Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: -0.7255553603172302
540 trials completed
[-0.02417135  0.09921336  0.00679922  0.00706911 -0.07512975  0.05344772
 -0.02965164  0.01925826 -0.04270363  0.0217948 ] 11.131062899410592
Iter 10/100: -0.7271937131881714
Iter 10/100: -0.7268210053443909
Iter 10/100: -0.7272502183914185
Iter 10/100: -0.7272876501083374
Iter 10/100: -0.7295309901237488
Iter 10/100: -0.727254331111908
Iter 10/100: -0.726835310459137
Iter 10/100: -0.7235260605812073
Iter 20/100: -0.7243031859397888
Iter 10/100: -0.7225636839866638
Iter 10/100: -0.7228958010673523
Iter 10/100: -0.7242253422737122
Iter 10/100: -0.7285988330841064
Iter 10/100: -0.7271914482116699
Iter 10/100: -0.7315052151679993
Iter 10/100: -0.7315754890441895
Iter 10/100: -0.7337600588798523
Iter 10/100: -0.7343170642852783
Iter 10/100: -0.7346014976501465
Iter 10/100: -0.7290725111961365
Iter 10/100: -0.730182409286499
560 trials completed
[-0.02417135  0.09921336  0.00679922  0.00706911 -0.07512975  0.05344772
 -0.02965164  0.01925826 -0.04270363  0.0217948 ] 11.131062899410592
Iter 10/100: -0.7312094569206238
Iter 10/100: -0.7310423254966736
Iter 10/100: -0.7325600981712341
Iter 20/100: -0.7330605387687683
Iter 10/100: -0.7255229353904724
Iter 20/100: -0.7258977293968201
Iter 10/100: -0.7244302034378052
Iter 10/100: -0.7261935472488403
Iter 10/100: -0.7274976968765259
Iter 10/100: -0.7302736639976501
Iter 10/100: -0.7291895747184753
Iter 10/100: -0.7297255992889404
Iter 10/100: -0.7294894456863403
Iter 10/100: -0.7308662533760071
Iter 10/100: -0.730805516242981
Iter 10/100: -0.7325918674468994
Iter 20/100: -0.7329103350639343
Iter 10/100: -0.7328623533248901
Iter 10/100: -0.7329438924789429
Iter 20/100: -0.7336001396179199
Iter 10/100: -0.7323766350746155
Iter 10/100: -0.7316256761550903
Iter 10/100: -0.7301525473594666
Iter 10/100: -0.7295622229576111
580 trials completed
[-0.02417135  0.09921336  0.00679922  0.00706911 -0.07512975  0.05344772
 -0.02965164  0.01925826 -0.04270363  0.0217948 ] 11.131062899410592
Iter 10/100: -0.7284168004989624
Iter 10/100: -0.7293052673339844
Iter 10/100: -0.72911137342453
Iter 10/100: -0.7298535704612732
Iter 10/100: -0.7302531599998474
Iter 10/100: -0.7296391725540161
Iter 10/100: -0.729549765586853
Iter 10/100: -0.7298948764801025
Iter 10/100: -0.7294893264770508
Iter 10/100: -0.7325625419616699
Iter 10/100: -0.7299678921699524
Iter 10/100: -0.732375979423523
Iter 10/100: -0.7343811988830566
Iter 10/100: -0.7340301871299744
Iter 10/100: -0.7330948114395142
Iter 10/100: -0.735257625579834
Iter 10/100: -0.7349293231964111
Iter 10/100: -0.7356870770454407
Iter 10/100: -0.7366458177566528
Iter 10/100: -0.735986590385437
600 trials completed
[-0.02417135  0.09921336  0.00679922  0.00706911 -0.07512975  0.05344772
 -0.02965164  0.01925826 -0.04270363  0.0217948 ] 11.131062899410592
Iter 10/100: -0.7353698015213013
Iter 10/100: -0.7326487898826599
Iter 10/100: -0.731895923614502
Iter 10/100: -0.7335547208786011
Iter 10/100: -0.7341533899307251
Iter 10/100: -0.7351619005203247
Iter 10/100: -0.7360998392105103
Iter 10/100: -0.7354385852813721
Iter 10/100: -0.7352138757705688
Iter 10/100: -0.7370411157608032
Iter 10/100: -0.7373122572898865
Iter 10/100: -0.7359487414360046
Iter 10/100: -0.7359481453895569
Iter 10/100: -0.73550945520401
Iter 10/100: -0.7373883724212646
[[-3.79469516e-01  4.60340201e-01 -1.00749423e-01 -1.23555297e+00
   8.51511520e-01  5.73618520e-01  5.79168889e-01 -9.28173422e-01
   2.26793627e-01  4.21239111e-01  4.55817017e+02]
 [-1.04702592e-01  2.71767139e-01 -5.15331030e-02 -2.26504803e-01
   6.51814938e-02  2.46355534e-02  2.05653429e-01 -1.67285085e-01
   1.22304201e-01  3.05208683e-01  4.05471579e+01]
 [-1.04702592e-01  2.71767139e-01 -5.15331030e-02 -2.26504803e-01
   6.51814938e-02  2.46355534e-02  2.05653429e-01 -1.67285085e-01
   1.22304201e-01  3.05208683e-01  4.05471579e+01]
 [-1.64629936e-01  3.67975235e-02  1.77001238e-01 -1.33381367e-01
   1.48791075e-01  3.05503845e-01 -2.12354064e-01  1.09348297e-01
  -7.36513138e-02  8.47780704e-02  3.55417884e+01]
 [-3.35065842e-01  2.44772673e-01  6.11250401e-02 -1.38382912e-02
   2.81348228e-02  1.61089897e-01  5.15766144e-02  2.34544039e-01
  -4.27749157e-02 -4.26650047e-02  1.95144866e+01]
 [-3.35065842e-01  2.44772673e-01  6.11250401e-02 -1.38382912e-02
   2.81348228e-02  1.61089897e-01  5.15766144e-02  2.34544039e-01
  -4.27749157e-02 -4.26650047e-02  1.95144866e+01]
 [-6.66244030e-02  1.07470512e-01  6.35194778e-03 -1.06966376e-01
  -7.47694969e-02 -1.21655464e-02 -2.68936157e-02  1.68752670e-01
  -6.84518814e-02  8.49235058e-02  1.66776075e+01]
 [-6.66244030e-02  1.07470512e-01  6.35194778e-03 -1.06966376e-01
  -7.47694969e-02 -1.21655464e-02 -2.68936157e-02  1.68752670e-01
  -6.84518814e-02  8.49235058e-02  1.66776075e+01]
 [-8.32444429e-02  1.75776005e-01 -1.29618645e-02  7.71689415e-03
  -2.16805935e-02  7.84461498e-02 -7.88891315e-02 -3.43923569e-02
   4.94837761e-03  1.50742531e-02  1.35971938e+01]
 [-2.30429649e-01  8.27729702e-02 -7.74621964e-04 -3.50914001e-02
  -5.93467951e-02  1.19227648e-01 -6.15457296e-02  6.61578178e-02
  -1.35204792e-02 -2.16722488e-02  1.23179080e+01]
 [-2.30429649e-01  8.27729702e-02 -7.74621964e-04 -3.50914001e-02
  -5.93467951e-02  1.19227648e-01 -6.15457296e-02  6.61578178e-02
  -1.35204792e-02 -2.16722488e-02  1.23179080e+01]
 [-2.30429649e-01  8.27729702e-02 -7.74621964e-04 -3.50914001e-02
  -5.93467951e-02  1.19227648e-01 -6.15457296e-02  6.61578178e-02
  -1.35204792e-02 -2.16722488e-02  1.23179080e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]
 [-2.41713524e-02  9.92133617e-02  6.79922104e-03  7.06911087e-03
  -7.51297474e-02  5.34477234e-02 -2.96516418e-02  1.92582607e-02
  -4.27036285e-02  2.17947960e-02  1.11310629e+01]]
Iter 10/100: 1.4928851127624512
Iter 20/100: 1.3886797428131104
Iter 30/100: 1.2644577026367188
Iter 40/100: 1.1028577089309692
Iter 50/100: 1.074118971824646
Iter 60/100: 1.0473673343658447
0 trials completed
[-0.33807839 -0.52973443  0.2776361  -0.39727377 -0.15080496 -0.86505962
 -1.02031704  0.7365174  -0.65547981  0.86519995] 655.18353
Iter 10/100: 1.0737098455429077
Iter 20/100: 1.0736430883407593
Iter 10/100: 1.097151517868042
Iter 10/100: 1.0907269716262817
Iter 10/100: 1.080835223197937
Iter 10/100: 1.076420545578003
Iter 10/100: 1.0709353685379028
Iter 10/100: 1.0533968210220337
Iter 20/100: 1.0324007272720337
Iter 10/100: 1.0474501848220825
Iter 10/100: 1.0416021347045898
Iter 10/100: 1.0293558835983276
Iter 20/100: 1.0202879905700684
Iter 10/100: 1.016517162322998
Iter 20/100: 1.0091370344161987
Iter 10/100: 1.0041491985321045
Iter 20/100: 0.9994359612464905
Iter 10/100: 0.9920527935028076
Iter 20/100: 0.9928913116455078
Iter 10/100: 0.9845425486564636
Iter 10/100: 0.9717022776603699
Iter 10/100: 0.9729716181755066
Iter 10/100: 0.9584754705429077
Iter 20/100: 0.9574874043464661
Iter 10/100: 0.9504103660583496
Iter 20/100: 0.9501644372940063
Iter 10/100: 0.9428455829620361
Iter 10/100: 0.940645694732666
20 trials completed
[-0.22283483 -0.02081966  0.29127836 -0.08799052 -0.06628895 -0.09765875
 -0.1277889  -0.1200074   0.00988746  0.14804006] 29.539685439246238
Iter 10/100: 0.9276757836341858
Iter 10/100: 0.9261538982391357
Iter 10/100: 0.9182807207107544
Iter 10/100: 0.908102810382843
Iter 10/100: 0.9099931716918945
Iter 20/100: 0.8989236950874329
Iter 10/100: 0.8949998617172241
Iter 10/100: 0.8837437629699707
Iter 10/100: 0.878792941570282
Iter 20/100: 0.8783770203590393
Iter 10/100: 0.8727023601531982
Iter 10/100: 0.8644052743911743
Iter 10/100: 0.8565288782119751
Iter 20/100: 0.8561146259307861
Iter 10/100: 0.8488411903381348
Iter 20/100: 0.8484770059585571
Iter 10/100: 0.8389849662780762
Iter 10/100: 0.8319012522697449
Iter 10/100: 0.8222025036811829
Iter 10/100: 0.8128517270088196
Iter 10/100: 0.8052012920379639
Iter 10/100: 0.796902596950531
Iter 10/100: 0.7909393310546875
Iter 10/100: 0.7828983664512634
40 trials completed
[-0.22283483 -0.02081966  0.29127836 -0.08799052 -0.06628895 -0.09765875
 -0.1277889  -0.1200074   0.00988746  0.14804006] 29.539685439246238
Iter 10/100: 0.7787644267082214
Iter 10/100: 0.7708102464675903
Iter 10/100: 0.7606179714202881
Iter 10/100: 0.7520996332168579
Iter 10/100: 0.7420377135276794
Iter 10/100: 0.7368910908699036
Iter 10/100: 0.7253800630569458
Iter 10/100: 0.7186119556427002
Iter 10/100: 0.7085592746734619
Iter 10/100: 0.6981222033500671
Iter 10/100: 0.6922007203102112
Iter 10/100: 0.6813357472419739
Iter 10/100: 0.676735520362854
Iter 10/100: 0.667571485042572
Iter 10/100: 0.6559151411056519
Iter 10/100: 0.6493801474571228
Iter 10/100: 0.6404720544815063
Iter 10/100: 0.6315422654151917
Iter 10/100: 0.6235579252243042
Iter 10/100: 0.609843909740448
60 trials completed
[-0.28613794 -0.01781249  0.15549898  0.25872016 -0.06800699 -0.06177247
  0.03153372 -0.00732493 -0.05726135 -0.07699502] 21.512473951813142
Iter 10/100: 0.6020148396492004
Iter 10/100: 0.596622109413147
Iter 10/100: 0.5896613597869873
Iter 10/100: 0.5808340311050415
Iter 10/100: 0.5731018781661987
Iter 10/100: 0.5647298693656921
Iter 10/100: 0.5574308037757874
Iter 10/100: 0.5498470664024353
Iter 10/100: 0.540412425994873
Iter 10/100: 0.5347330570220947
Iter 10/100: 0.523278534412384
Iter 10/100: 0.5121558904647827
Iter 10/100: 0.5038232803344727
Iter 10/100: 0.4941250681877136
Iter 10/100: 0.48408380150794983
Iter 10/100: 0.4753784239292145
Iter 10/100: 0.46271461248397827
Iter 10/100: 0.4550413191318512
Iter 10/100: 0.44388434290885925
Iter 10/100: 0.4350046217441559
80 trials completed
[-0.28613794 -0.01781249  0.15549898  0.25872016 -0.06800699 -0.06177247
  0.03153372 -0.00732493 -0.05726135 -0.07699502] 21.512473951813142
Iter 10/100: 0.42654338479042053
Iter 10/100: 0.42312026023864746
Iter 10/100: 0.41528359055519104
Iter 10/100: 0.40394076704978943
Iter 10/100: 0.4007440507411957
Iter 10/100: 0.39341673254966736
Iter 10/100: 0.38155293464660645
Iter 10/100: 0.3731035888195038
Iter 10/100: 0.36705538630485535
Iter 10/100: 0.3678779602050781
Iter 20/100: 0.36752331256866455
Iter 10/100: 0.362002432346344
Iter 10/100: 0.3553799092769623
Iter 20/100: 0.35498833656311035
Iter 30/100: 0.3548559844493866
Iter 10/100: 0.3568747043609619
Iter 20/100: 0.356770783662796
Iter 10/100: 0.3516163229942322
Iter 20/100: 0.35117781162261963
Iter 30/100: 0.351029634475708
Iter 10/100: 0.34466788172721863
Iter 20/100: 0.34451764822006226
Iter 30/100: 0.34445545077323914
Iter 10/100: 0.33579182624816895
Iter 10/100: 0.32361966371536255
Iter 20/100: 0.32333508133888245
Iter 10/100: 0.3191322386264801
Iter 20/100: 0.3190642297267914
Iter 10/100: 0.3110143840312958
Iter 20/100: 0.3107543885707855
Iter 30/100: 0.3106957972049713
Iter 10/100: 0.30280616879463196
100 trials completed
[-0.28613794 -0.01781249  0.15549898  0.25872016 -0.06800699 -0.06177247
  0.03153372 -0.00732493 -0.05726135 -0.07699502] 21.512473951813142
Iter 10/100: 0.29951488971710205
Iter 10/100: 0.29102736711502075
Iter 10/100: 0.28411969542503357
Iter 10/100: 0.27736425399780273
Iter 10/100: 0.2699723541736603
Iter 10/100: 0.2653316855430603
Iter 10/100: 0.25568071007728577
Iter 10/100: 0.24614225327968597
Iter 10/100: 0.23560602962970734
Iter 10/100: 0.22605572640895844
Iter 10/100: 0.21705323457717896
Iter 10/100: 0.20988872647285461
Iter 10/100: 0.200355663895607
Iter 10/100: 0.1932784765958786
Iter 10/100: 0.1813797801733017
Iter 10/100: 0.1767987161874771
Iter 10/100: 0.16813193261623383
Iter 10/100: 0.15754270553588867
Iter 10/100: 0.14900410175323486
Iter 10/100: 0.14503739774227142
120 trials completed
[-0.3101331  -0.01088119  0.11397624  0.09277296  0.0419116   0.04088616
  0.05302453  0.09738898  0.0474565  -0.138188  ] 15.4209794016692
Iter 10/100: 0.13570640981197357
Iter 10/100: 0.1287759244441986
Iter 20/100: 0.12850050628185272
Iter 30/100: 0.12833034992218018
Iter 10/100: 0.12333944439888
Iter 10/100: 0.11300187557935715
Iter 10/100: 0.10466372221708298
Iter 20/100: 0.10429699718952179
Iter 10/100: 0.09633152186870575
Iter 20/100: 0.09591252356767654
Iter 10/100: 0.08467506617307663
Iter 20/100: 0.08452852815389633
Iter 10/100: 0.07674618810415268
Iter 20/100: 0.07647022604942322
Iter 30/100: 0.07637318223714828
Iter 10/100: 0.06678786873817444
Iter 20/100: 0.06630636006593704
Iter 30/100: 0.06613589823246002
Iter 10/100: 0.05815901979804039
Iter 10/100: 0.049423277378082275
Iter 20/100: 0.04940294474363327
Iter 10/100: 0.03963201865553856
Iter 20/100: 0.03938116133213043
Iter 30/100: 0.03924891725182533
Iter 10/100: 0.03545820340514183
Iter 20/100: 0.035427678376436234
Iter 30/100: 0.03539106249809265
Iter 10/100: 0.02529681846499443
Iter 10/100: 0.015595096163451672
Iter 10/100: 0.014933161437511444
Iter 20/100: 0.014696869999170303
Iter 30/100: 0.014735403470695019
Iter 10/100: 0.014214497990906239
Iter 20/100: 0.014096355065703392
Iter 10/100: 0.01242870930582285
Iter 10/100: 0.003791279159486294
Iter 10/100: -0.005664690397679806
140 trials completed
[-0.3101331  -0.01088119  0.11397624  0.09277296  0.0419116   0.04088616
  0.05302453  0.09738898  0.0474565  -0.138188  ] 15.4209794016692
Iter 10/100: 0.00010369306983193383
Iter 10/100: -0.0036193078849464655
Iter 20/100: -0.003949722275137901
Iter 10/100: -0.011581682600080967
Iter 20/100: -0.011788839474320412
Iter 10/100: -0.015563883818686008
Iter 10/100: -0.02011510729789734
Iter 20/100: -0.02062676101922989
Iter 30/100: -0.020771997049450874
Iter 10/100: -0.029012443497776985
Iter 10/100: -0.03903958946466446
Iter 10/100: -0.048067666590213776
Iter 20/100: -0.04817257076501846
Iter 10/100: -0.049351371824741364
Iter 10/100: -0.05469803139567375
Iter 20/100: -0.05480217561125755
Iter 10/100: -0.06171707436442375
Iter 20/100: -0.0617736354470253
Iter 10/100: -0.06625422835350037
Iter 10/100: -0.07023972272872925
Iter 20/100: -0.07038134336471558
Iter 30/100: -0.07050269097089767
Iter 10/100: -0.07937034964561462
Iter 10/100: -0.08928052335977554
Iter 10/100: -0.09288766235113144
Iter 10/100: -0.095343217253685
Iter 20/100: -0.09555941820144653
Iter 10/100: -0.10070324689149857
Iter 20/100: -0.10090797394514084
Iter 10/100: -0.1102835163474083
Iter 10/100: -0.11895681172609329
Iter 20/100: -0.11937691271305084
160 trials completed
[-0.36809719  0.12652612  0.17453837  0.06276369 -0.08736384  0.09108114
  0.07814503 -0.02877402  0.11951637  0.00540018] 15.068057310521512
Iter 10/100: -0.12780295312404633
Iter 20/100: -0.12834815680980682
Iter 10/100: -0.13776671886444092
Iter 20/100: -0.138214111328125
Iter 30/100: -0.13838809728622437
Iter 10/100: -0.1460776925086975
Iter 10/100: -0.15239177644252777
Iter 10/100: -0.15931658446788788
Iter 20/100: -0.15955638885498047
Iter 10/100: -0.16355843842029572
Iter 20/100: -0.16397838294506073
Iter 10/100: -0.16915184259414673
Iter 20/100: -0.1692724972963333
Iter 10/100: -0.17396248877048492
Iter 20/100: -0.174220472574234
Iter 10/100: -0.18263877928256989
Iter 10/100: -0.19129283726215363
Iter 10/100: -0.19837942719459534
Iter 10/100: -0.20416481792926788
Iter 20/100: -0.20451350510120392
Iter 10/100: -0.2076289802789688
Iter 10/100: -0.2131834179162979
Iter 20/100: -0.21366125345230103
Iter 10/100: -0.22048670053482056
Iter 10/100: -0.22934982180595398
Iter 20/100: -0.22968457639217377
Iter 10/100: -0.23813574016094208
Iter 20/100: -0.2386920005083084
Iter 10/100: -0.24549593031406403
Iter 20/100: -0.2457972764968872
Iter 10/100: -0.25049883127212524
Iter 10/100: -0.25846174359321594
Iter 20/100: -0.2588798701763153
180 trials completed
[-0.32166266 -0.04216194  0.05439329  0.0358851  -0.02954841  0.02215171
  0.02480745  0.01405478  0.04360461 -0.03340483] 12.547179116115508
Iter 10/100: -0.2657630145549774
Iter 10/100: -0.27482545375823975
Iter 20/100: -0.27510419487953186
Iter 10/100: -0.28298091888427734
Iter 20/100: -0.28348103165626526
Iter 10/100: -0.29175400733947754
Iter 20/100: -0.2921666204929352
Iter 10/100: -0.2970220148563385
Iter 20/100: -0.29753246903419495
Iter 10/100: -0.30455532670021057
Iter 10/100: -0.3106473684310913
Iter 20/100: -0.3111584186553955
Iter 10/100: -0.3186403810977936
Iter 20/100: -0.319073349237442
Iter 10/100: -0.32446542382240295
Iter 10/100: -0.32609519362449646
Iter 10/100: -0.32908615469932556
Iter 10/100: -0.33553025126457214
Iter 20/100: -0.33563902974128723
Iter 10/100: -0.3404768705368042
Iter 20/100: -0.34044313430786133
Iter 10/100: -0.3474966585636139
Iter 20/100: -0.3476579785346985
Iter 10/100: -0.35099056363105774
Iter 20/100: -0.3511110544204712
Iter 10/100: -0.3556276559829712
Iter 10/100: -0.35623177886009216
Iter 10/100: -0.36100414395332336
Iter 10/100: -0.3692205846309662
Iter 10/100: -0.37491941452026367
200 trials completed
[-0.32166266 -0.04216194  0.05439329  0.0358851  -0.02954841  0.02215171
  0.02480745  0.01405478  0.04360461 -0.03340483] 12.547179116115508
Iter 10/100: -0.38219329714775085
Iter 10/100: -0.38384488224983215
Iter 20/100: -0.38412049412727356
Iter 10/100: -0.3905116617679596
Iter 10/100: -0.3950936794281006
Iter 20/100: -0.3955579400062561
Iter 10/100: -0.4012984037399292
Iter 20/100: -0.4014676511287689
Iter 10/100: -0.40916338562965393
Iter 20/100: -0.40929532051086426
Iter 10/100: -0.4140685796737671
Iter 20/100: -0.41434773802757263
Iter 10/100: -0.4193710684776306
Iter 20/100: -0.4199731945991516
Iter 10/100: -0.4128054976463318
Iter 10/100: -0.41914594173431396
Iter 10/100: -0.4210164248943329
Iter 10/100: -0.42612671852111816
Iter 10/100: -0.4320545792579651
Iter 10/100: -0.436333030462265
Iter 10/100: -0.4390779137611389
Iter 20/100: -0.4391331076622009
Iter 10/100: -0.44144269824028015
Iter 20/100: -0.4415022134780884
Iter 10/100: -0.43520745635032654
Iter 20/100: -0.4354485273361206
Iter 10/100: -0.44005680084228516
Iter 10/100: -0.44713184237480164
Iter 20/100: -0.4475254714488983
Iter 10/100: -0.4498187005519867
220 trials completed
[-0.88469267  0.83188677  0.75164223  0.68562078  0.45453334  0.29760313
  0.17942595  0.0113256   0.04910374 -0.00256896] 11.103648600428876
Iter 10/100: -0.45657822489738464
Iter 10/100: -0.4602912962436676
Iter 10/100: -0.464649498462677
Iter 10/100: -0.46861952543258667
Iter 20/100: -0.4689345955848694
Iter 10/100: -0.4756547808647156
Iter 20/100: -0.47605881094932556
Iter 10/100: -0.476545125246048
Iter 20/100: -0.47687360644340515
Iter 10/100: -0.4830472767353058
Iter 10/100: -0.4821590483188629
Iter 10/100: -0.48574206233024597
Iter 10/100: -0.4884512722492218
Iter 10/100: -0.4945610761642456
Iter 10/100: -0.4933844208717346
Iter 10/100: -0.4918612837791443
Iter 10/100: -0.49827784299850464
Iter 20/100: -0.498524010181427
Iter 10/100: -0.5004976391792297
Iter 20/100: -0.500927746295929
Iter 10/100: -0.4985264539718628
Iter 10/100: -0.5051945447921753
Iter 20/100: -0.5054985284805298
Iter 10/100: -0.5101103186607361
Iter 10/100: -0.5176822543144226
Iter 10/100: -0.5241875052452087
240 trials completed
[-0.88469267  0.83188677  0.75164223  0.68562078  0.45453334  0.29760313
  0.17942595  0.0113256   0.04910374 -0.00256896] 11.103648600428876
Iter 10/100: -0.5252613425254822
Iter 10/100: -0.5229700207710266
Iter 10/100: -0.527809202671051
Iter 20/100: -0.5281540155410767
Iter 10/100: -0.5344303846359253
Iter 10/100: -0.5380236506462097
Iter 10/100: -0.5427262187004089
Iter 10/100: -0.5433175563812256
Iter 10/100: -0.5412461161613464
Iter 10/100: -0.5459609031677246
Iter 10/100: -0.5485353469848633
Iter 10/100: -0.5535949468612671
Iter 10/100: -0.5604647994041443
Iter 10/100: -0.562239408493042
Iter 10/100: -0.5650179982185364
Iter 10/100: -0.5705593228340149
Iter 10/100: -0.5733924508094788
Iter 10/100: -0.5790545344352722
Iter 10/100: -0.5759444236755371
Iter 10/100: -0.5827398300170898
Iter 10/100: -0.584923505783081
260 trials completed
[-0.88469267  0.83188677  0.75164223  0.68562078  0.45453334  0.29760313
  0.17942595  0.0113256   0.04910374 -0.00256896] 11.103648600428876
Iter 10/100: -0.5900228023529053
Iter 10/100: -0.5963095426559448
Iter 10/100: -0.6014727354049683
Iter 10/100: -0.6016755104064941
Iter 10/100: -0.6003432869911194
Iter 10/100: -0.6044348478317261
Iter 10/100: -0.6053985357284546
Iter 10/100: -0.6019676327705383
Iter 10/100: -0.6056386232376099
Iter 20/100: -0.6062400341033936
Iter 10/100: -0.6122150421142578
Iter 20/100: -0.6125900745391846
Iter 10/100: -0.6180790066719055
Iter 10/100: -0.6191737055778503
Iter 20/100: -0.6192530989646912
Iter 10/100: -0.6221114993095398
Iter 10/100: -0.6274482011795044
Iter 20/100: -0.6276724934577942
Iter 10/100: -0.6321033835411072
Iter 10/100: -0.6387794613838196
Iter 10/100: -0.6403273344039917
Iter 10/100: -0.6374098062515259
Iter 10/100: -0.6395054459571838
Iter 20/100: -0.6396024227142334
Iter 10/100: -0.6442463994026184
280 trials completed
[-0.88469267  0.83188677  0.75164223  0.68562078  0.45453334  0.29760313
  0.17942595  0.0113256   0.04910374 -0.00256896] 11.103648600428876
Iter 10/100: -0.6400661468505859
Iter 10/100: -0.6391077637672424
Iter 10/100: -0.6387854218482971
Iter 10/100: -0.6422414779663086
Iter 10/100: -0.6452639102935791
Iter 20/100: -0.6456664800643921
Iter 10/100: -0.6503192186355591
Iter 10/100: -0.6558516025543213
Iter 10/100: -0.6564290523529053
Iter 10/100: -0.6608962416648865
Iter 10/100: -0.6649788022041321
Iter 10/100: -0.6678594350814819
Iter 10/100: -0.666654646396637
Iter 10/100: -0.6730066537857056
Iter 10/100: -0.6748537421226501
Iter 10/100: -0.6788647174835205
Iter 10/100: -0.6783730387687683
Iter 10/100: -0.6807265877723694
Iter 10/100: -0.6813926100730896
Iter 10/100: -0.6868115067481995
Iter 10/100: -0.6896837949752808
300 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.695358157157898
Iter 10/100: -0.7006232142448425
Iter 10/100: -0.7065702080726624
