Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 10/100: 0.022279543802142143
Iter 10/100: 0.010611359030008316
Iter 20/100: 0.010224994271993637
Iter 30/100: 0.010094369761645794
Iter 40/100: 0.01004166528582573
Iter 10/100: -0.002096514916047454
Iter 10/100: -0.01702866330742836
Iter 20/100: -0.017226653173565865
Iter 30/100: -0.017254896461963654
Iter 10/100: -0.029936622828245163
Iter 10/100: -0.04291457310318947
Iter 20/100: -0.04319368302822113
Iter 30/100: -0.043306779116392136
Iter 10/100: -0.057378094643354416
100 trials completed
[-0.87447917  0.82882237  0.70542884  0.47996593  0.13446498 -0.08976662
  0.10495806 -0.00104332  0.15349388 -0.00857282] 14.328630646598521
Iter 10/100: -0.06878587603569031
Iter 10/100: -0.08058764040470123
Iter 20/100: -0.08093336224555969
Iter 30/100: -0.0810641199350357
Iter 10/100: -0.08706136047840118
Iter 10/100: -0.09853573888540268
Iter 10/100: -0.106426902115345
Iter 10/100: -0.11325234174728394
Iter 10/100: -0.12010865658521652
Iter 20/100: -0.12042413651943207
Iter 10/100: -0.13141310214996338
Iter 10/100: -0.1412426382303238
Iter 20/100: -0.14156405627727509
Iter 30/100: -0.14168107509613037
Iter 10/100: -0.15571105480194092
Iter 10/100: -0.17053107917308807
Iter 20/100: -0.17091397941112518
Iter 10/100: -0.1843159943819046
Iter 20/100: -0.18475794792175293
Iter 30/100: -0.1849455088376999
Iter 10/100: -0.19455944001674652
Iter 10/100: -0.21030546724796295
Iter 20/100: -0.21046604216098785
Iter 10/100: -0.22040767967700958
Iter 10/100: -0.23320995271205902
Iter 10/100: -0.2461940348148346
Iter 10/100: -0.25833868980407715
Iter 10/100: -0.26894086599349976
Iter 20/100: -0.2691391408443451
Iter 30/100: -0.26927465200424194
Iter 10/100: -0.2833814322948456
Iter 20/100: -0.2838561236858368
Iter 30/100: -0.284029096364975
120 trials completed
[-0.87447917  0.82882237  0.70542884  0.47996593  0.13446498 -0.08976662
  0.10495806 -0.00104332  0.15349388 -0.00857282] 14.328630646598521
Iter 10/100: -0.2953670620918274
Iter 10/100: -0.2978416979312897
Iter 10/100: -0.31233739852905273
Iter 10/100: -0.3212337791919708
Iter 20/100: -0.3215818405151367
Iter 10/100: -0.32673609256744385
Iter 20/100: -0.32729068398475647
Iter 10/100: -0.3410474359989166
Iter 20/100: -0.3414429724216461
Iter 10/100: -0.34904995560646057
Iter 20/100: -0.34956392645835876
Iter 10/100: -0.36271777749061584
Iter 20/100: -0.3629991412162781
Iter 10/100: -0.37408947944641113
Iter 10/100: -0.38664713501930237
Iter 20/100: -0.3869874179363251
Iter 10/100: -0.38783562183380127
Iter 10/100: -0.39822420477867126
Iter 20/100: -0.398481160402298
Iter 10/100: -0.4007481336593628
Iter 10/100: -0.4095483720302582
Iter 20/100: -0.4099826216697693
Iter 10/100: -0.41210487484931946
Iter 20/100: -0.41234686970710754
Iter 10/100: -0.41689974069595337
Iter 20/100: -0.4172634780406952
Iter 10/100: -0.42882487177848816
Iter 20/100: -0.429130882024765
Iter 10/100: -0.442313551902771
Iter 20/100: -0.4425988495349884
Iter 10/100: -0.4552711546421051
Iter 20/100: -0.4556335210800171
Iter 10/100: -0.4533945322036743
Iter 20/100: -0.45353490114212036
140 trials completed
[-0.91947389  0.86109734  0.72775912  0.50190258  0.11703396 -0.05737996
  0.08674169  0.02494907  0.14594603 -0.05267167] 14.268097193067307
Iter 10/100: -0.4603460133075714
Iter 20/100: -0.4604777693748474
Iter 10/100: -0.4726441502571106
Iter 10/100: -0.4806361496448517
Iter 20/100: -0.4808422923088074
Iter 30/100: -0.48090362548828125
Iter 10/100: -0.4901810586452484
Iter 10/100: -0.49817100167274475
Iter 10/100: -0.5083009600639343
Iter 10/100: -0.5133638381958008
Iter 20/100: -0.5136669278144836
Iter 10/100: -0.519534707069397
Iter 10/100: -0.5201345086097717
Iter 10/100: -0.5312777757644653
Iter 20/100: -0.5315689444541931
Iter 10/100: -0.5368642807006836
Iter 20/100: -0.5373948216438293
Iter 10/100: -0.5488768219947815
Iter 10/100: -0.5605851411819458
Iter 10/100: -0.5705967545509338
Iter 10/100: -0.5828590393066406
Iter 10/100: -0.5926567316055298
Iter 20/100: -0.5930009484291077
Iter 10/100: -0.60307377576828
Iter 20/100: -0.6032742261886597
Iter 10/100: -0.614321231842041
Iter 10/100: -0.6248152852058411
Iter 10/100: -0.636199951171875
160 trials completed
[-0.91947389  0.86109734  0.72775912  0.50190258  0.11703396 -0.05737996
  0.08674169  0.02494907  0.14594603 -0.05267167] 14.268097193067307
Iter 10/100: -0.6387373208999634
Iter 10/100: -0.6500654816627502
Iter 10/100: -0.6472902297973633
Iter 10/100: -0.6565560698509216
Iter 20/100: -0.656862735748291
Iter 10/100: -0.6663059592247009
Iter 20/100: -0.6664817929267883
Iter 10/100: -0.6685333847999573
Iter 10/100: -0.6666171550750732
Iter 10/100: -0.6714815497398376
Iter 10/100: -0.6729404926300049
Iter 10/100: -0.6730998754501343
Iter 10/100: -0.6746057271957397
Iter 10/100: -0.6779488921165466
Iter 20/100: -0.678381621837616
Iter 10/100: -0.6759083271026611
Iter 10/100: -0.6798670291900635
Iter 20/100: -0.6802579164505005
Iter 10/100: -0.6835983991622925
Iter 10/100: -0.6889020204544067
Iter 20/100: -0.6892126202583313
Iter 10/100: -0.6980741620063782
Iter 20/100: -0.6983112096786499
Iter 10/100: -0.7002227306365967
Iter 20/100: -0.7005088925361633
Iter 10/100: -0.7062292695045471
Iter 10/100: -0.7049859762191772
180 trials completed
[-0.91947389  0.86109734  0.72775912  0.50190258  0.11703396 -0.05737996
  0.08674169  0.02494907  0.14594603 -0.05267167] 14.268097193067307
Iter 10/100: -0.6960163712501526
Iter 10/100: -0.7003097534179688
Iter 10/100: -0.7029757499694824
Iter 10/100: -0.7091386318206787
Iter 10/100: -0.7125699520111084
Iter 10/100: -0.7159106135368347
Iter 10/100: -0.7177208662033081
Iter 20/100: -0.7179412245750427
Iter 10/100: -0.721285343170166
Iter 10/100: -0.72864830493927
Iter 20/100: -0.7290881872177124
Iter 10/100: -0.7304772138595581
Iter 10/100: -0.7327672839164734
Iter 20/100: -0.7332443594932556
Iter 10/100: -0.7263878583908081
Iter 10/100: -0.7337527871131897
Iter 20/100: -0.7339268922805786
Iter 10/100: -0.7343990802764893
Iter 10/100: -0.7396817207336426
Iter 10/100: -0.7477892637252808
Iter 10/100: -0.7547137141227722
Iter 10/100: -0.7629157900810242
Iter 10/100: -0.7715710997581482
Iter 10/100: -0.778131365776062
200 trials completed
[-0.91947389  0.86109734  0.72775912  0.50190258  0.11703396 -0.05737996
  0.08674169  0.02494907  0.14594603 -0.05267167] 14.268097193067307
Iter 10/100: -0.7727222442626953
Iter 10/100: -0.7743016481399536
Iter 10/100: -0.7790432572364807
Iter 10/100: -0.7816345691680908
Iter 10/100: -0.7826026082038879
Iter 10/100: -0.7863906025886536
Iter 10/100: -0.789412260055542
Iter 10/100: -0.78774493932724
Iter 10/100: -0.795839786529541
Iter 20/100: -0.7963234782218933
Iter 10/100: -0.7918134927749634
Iter 20/100: -0.7919949889183044
Iter 10/100: -0.7916190028190613
Iter 10/100: -0.798395037651062
Iter 10/100: -0.8047149777412415
Iter 10/100: -0.807316780090332
Iter 20/100: -0.8076553344726562
Iter 10/100: -0.8071651458740234
Iter 10/100: -0.8157801032066345
Iter 10/100: -0.8241606950759888
Iter 10/100: -0.827001690864563
Iter 10/100: -0.8327214121818542
Iter 10/100: -0.8302939534187317
220 trials completed
[-0.856601    0.8413837   0.70142078  0.4865222   0.13721037 -0.06796515
  0.02053809  0.02153397  0.04276323 -0.12903595] 13.412901598931096
Iter 10/100: -0.8290949463844299
Iter 10/100: -0.8294094800949097
Iter 10/100: -0.8334975838661194
Iter 10/100: -0.8352947235107422
Iter 10/100: -0.8420572280883789
Iter 10/100: -0.8505173325538635
Iter 10/100: -0.8567680716514587
Iter 10/100: -0.8646698594093323
Iter 10/100: -0.872959554195404
Iter 10/100: -0.8794906735420227
Iter 20/100: -0.880024790763855
Iter 10/100: -0.8876512050628662
Iter 10/100: -0.8870273232460022
Iter 10/100: -0.8865023851394653
Iter 10/100: -0.8938658833503723
Iter 10/100: -0.886510968208313
Iter 20/100: -0.8866676092147827
Iter 10/100: -0.8849573135375977
Iter 10/100: -0.8913260698318481
Iter 10/100: -0.8988122344017029
Iter 10/100: -0.9038257598876953
Iter 10/100: -0.9019736051559448
240 trials completed
[-0.856601    0.8413837   0.70142078  0.4865222   0.13721037 -0.06796515
  0.02053809  0.02153397  0.04276323 -0.12903595] 13.412901598931096
Iter 10/100: -0.9079897403717041
Iter 10/100: -0.9049841165542603
Iter 10/100: -0.9126953482627869
Iter 10/100: -0.9111494421958923
Iter 10/100: -0.9056665301322937
Iter 10/100: -0.9077555537223816
Iter 10/100: -0.9149360060691833
Iter 10/100: -0.9176502823829651
Iter 10/100: -0.9208394885063171
Iter 10/100: -0.9202526807785034
Iter 10/100: -0.9274950623512268
Iter 10/100: -0.925952136516571
Iter 10/100: -0.9328530430793762
Iter 10/100: -0.9320321679115295
Iter 10/100: -0.9266889095306396
Iter 10/100: -0.9175403118133545
Iter 10/100: -0.9192338585853577
Iter 10/100: -0.9259012937545776
Iter 20/100: -0.9262030720710754
Iter 10/100: -0.9277811646461487
Iter 10/100: -0.9266588091850281
260 trials completed
[-0.26309156  0.0588572   0.05338049  0.00149345  0.00106978  0.08337545
  0.04912972  0.16291881  0.11395001 -0.01808858] 13.172231461866513
Iter 10/100: -0.9225592017173767
Iter 10/100: -0.9227399826049805
Iter 10/100: -0.926253080368042
Iter 10/100: -0.929585337638855
Iter 10/100: -0.928006112575531
Iter 10/100: -0.9350100159645081
Iter 10/100: -0.9393618106842041
Iter 10/100: -0.9368524551391602
Iter 10/100: -0.9343282580375671
Iter 10/100: -0.9337220788002014
Iter 10/100: -0.9314097762107849
Iter 10/100: -0.9300704598426819
Iter 10/100: -0.933031439781189
Iter 10/100: -0.9310411810874939
Iter 10/100: -0.9377697110176086
Iter 10/100: -0.9354347586631775
Iter 10/100: -0.9375331997871399
Iter 10/100: -0.9436324834823608
Iter 10/100: -0.9482391476631165
Iter 10/100: -0.9481532573699951
280 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9514018893241882
Iter 10/100: -0.954137921333313
Iter 10/100: -0.9529703259468079
Iter 10/100: -0.9489336013793945
Iter 10/100: -0.9433274269104004
Iter 10/100: -0.9432888627052307
Iter 10/100: -0.9388460516929626
Iter 10/100: -0.942080557346344
Iter 10/100: -0.9387327432632446
Iter 10/100: -0.9376412034034729
Iter 10/100: -0.94085693359375
Iter 10/100: -0.9400630593299866
Iter 10/100: -0.9400940537452698
Iter 10/100: -0.9439879059791565
Iter 10/100: -0.9454441070556641
Iter 20/100: -0.9457362294197083
Iter 10/100: -0.9518828988075256
Iter 10/100: -0.9556247591972351
Iter 10/100: -0.9545468091964722
Iter 10/100: -0.9582557678222656
Iter 10/100: -0.9579812288284302
300 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9560546278953552
Iter 10/100: -0.9607803225517273
Iter 10/100: -0.9586095809936523
Iter 20/100: -0.9588651657104492
Iter 10/100: -0.9525774717330933
Iter 10/100: -0.9488884210586548
Iter 10/100: -0.9493579268455505
Iter 10/100: -0.9530035853385925
Iter 10/100: -0.9562888145446777
Iter 10/100: -0.9623898267745972
Iter 10/100: -0.9655218720436096
Iter 10/100: -0.9600163698196411
Iter 10/100: -0.9575760364532471
Iter 10/100: -0.9559438228607178
Iter 20/100: -0.9561434984207153
Iter 10/100: -0.9498032927513123
Iter 10/100: -0.9497817754745483
Iter 10/100: -0.9457091689109802
Iter 10/100: -0.9459784030914307
Iter 10/100: -0.9503743648529053
Iter 10/100: -0.9508176445960999
Iter 20/100: -0.9510640501976013
Iter 10/100: -0.9506942629814148
320 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9507974982261658
Iter 10/100: -0.9500791430473328
Iter 10/100: -0.9501771926879883
Iter 10/100: -0.9411389231681824
Iter 10/100: -0.9414926171302795
Iter 10/100: -0.9473464488983154
Iter 10/100: -0.9395054578781128
Iter 20/100: -0.939546525478363
Iter 10/100: -0.9380926489830017
Iter 10/100: -0.938488781452179
Iter 10/100: -0.9382980465888977
Iter 10/100: -0.9413994550704956
Iter 10/100: -0.9419400691986084
Iter 10/100: -0.9363977909088135
Iter 10/100: -0.9311151504516602
Iter 10/100: -0.9349892735481262
Iter 10/100: -0.9355264902114868
Iter 10/100: -0.9265407919883728
Iter 10/100: -0.9319716095924377
Iter 10/100: -0.9318939447402954
Iter 20/100: -0.9322671294212341
Iter 10/100: -0.9265310168266296
340 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9256904125213623
Iter 10/100: -0.9261137247085571
Iter 10/100: -0.9260832667350769
Iter 10/100: -0.9203839302062988
Iter 20/100: -0.9205644726753235
Iter 10/100: -0.9256528615951538
Iter 10/100: -0.9189981818199158
Iter 10/100: -0.9245536923408508
Iter 10/100: -0.9212659597396851
Iter 10/100: -0.9261665344238281
Iter 10/100: -0.9236230850219727
Iter 10/100: -0.9230530261993408
Iter 10/100: -0.9270015358924866
Iter 10/100: -0.926281213760376
Iter 20/100: -0.9263685345649719
Iter 10/100: -0.9267051219940186
Iter 10/100: -0.9273331761360168
Iter 10/100: -0.9307376742362976
Iter 10/100: -0.9292609095573425
Iter 10/100: -0.934318482875824
Iter 10/100: -0.9376428127288818
Iter 10/100: -0.9354625344276428
360 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.936126708984375
Iter 10/100: -0.9350661039352417
Iter 10/100: -0.9343246817588806
Iter 10/100: -0.9328226447105408
Iter 10/100: -0.9321549534797668
Iter 10/100: -0.9347204566001892
Iter 10/100: -0.9347947239875793
Iter 10/100: -0.9379724860191345
Iter 10/100: -0.9411271214485168
Iter 10/100: -0.939478874206543
Iter 10/100: -0.9381131529808044
Iter 20/100: -0.938389003276825
Iter 10/100: -0.9432446956634521
Iter 10/100: -0.9418469667434692
Iter 10/100: -0.9467973709106445
Iter 20/100: -0.9474037289619446
Iter 10/100: -0.947206437587738
Iter 10/100: -0.9447278380393982
Iter 20/100: -0.9451220631599426
Iter 10/100: -0.9434099793434143
Iter 20/100: -0.9438629746437073
Iter 10/100: -0.9425947070121765
Iter 10/100: -0.9430031180381775
Iter 10/100: -0.9419863820075989
380 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.946918785572052
Iter 10/100: -0.9505159258842468
Iter 10/100: -0.9498977661132812
Iter 10/100: -0.9468240141868591
Iter 10/100: -0.9466599822044373
Iter 10/100: -0.9456771016120911
Iter 10/100: -0.9449682831764221
Iter 10/100: -0.9470539093017578
Iter 10/100: -0.9414817094802856
Iter 10/100: -0.9440876245498657
Iter 10/100: -0.9401902556419373
Iter 10/100: -0.9396474957466125
Iter 10/100: -0.9382033348083496
Iter 10/100: -0.9398573040962219
Iter 10/100: -0.9423022866249084
Iter 10/100: -0.939989447593689
Iter 20/100: -0.940360963344574
Iter 10/100: -0.9400355815887451
Iter 10/100: -0.9378379583358765
Iter 10/100: -0.9417272806167603
Iter 10/100: -0.9398398399353027
400 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9405709505081177
Iter 10/100: -0.9384095668792725
Iter 10/100: -0.9372912645339966
Iter 10/100: -0.9347458481788635
Iter 10/100: -0.9342077374458313
Iter 10/100: -0.9333101511001587
Iter 10/100: -0.9358855485916138
Iter 10/100: -0.9326575994491577
Iter 10/100: -0.9358271360397339
Iter 10/100: -0.9380307793617249
Iter 10/100: -0.9416908025741577
Iter 10/100: -0.9409605860710144
Iter 10/100: -0.9382020235061646
Iter 10/100: -0.9382078647613525
Iter 20/100: -0.9387586712837219
Iter 10/100: -0.938793957233429
Iter 20/100: -0.9391259551048279
Iter 10/100: -0.9425499439239502
Iter 10/100: -0.9399163126945496
Iter 10/100: -0.9382233619689941
Iter 10/100: -0.9410858750343323
Iter 10/100: -0.9305058121681213
420 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9277713298797607
Iter 10/100: -0.9280920624732971
Iter 10/100: -0.9292964935302734
Iter 20/100: -0.9298065900802612
Iter 10/100: -0.928653359413147
Iter 10/100: -0.9307923316955566
Iter 10/100: -0.9308475255966187
Iter 10/100: -0.9356124401092529
Iter 10/100: -0.9338558316230774
Iter 10/100: -0.9351922869682312
Iter 20/100: -0.9354559779167175
Iter 10/100: -0.9320603013038635
Iter 10/100: -0.9328879714012146
Iter 10/100: -0.9334099292755127
Iter 10/100: -0.9305036067962646
Iter 10/100: -0.9347394108772278
Iter 10/100: -0.9334551692008972
Iter 10/100: -0.9325849413871765
Iter 10/100: -0.9335451722145081
Iter 10/100: -0.9331010580062866
Iter 10/100: -0.929736852645874
Iter 10/100: -0.9295018315315247
440 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9287230372428894
Iter 20/100: -0.9290370345115662
Iter 10/100: -0.9297416806221008
Iter 10/100: -0.9246765375137329
Iter 20/100: -0.9252448081970215
Iter 10/100: -0.9228367805480957
Iter 10/100: -0.9204455018043518
Iter 10/100: -0.9207520484924316
Iter 10/100: -0.9211521744728088
Iter 10/100: -0.9189842939376831
Iter 10/100: -0.9192814230918884
Iter 10/100: -0.9214134216308594
Iter 20/100: -0.9218117594718933
Iter 10/100: -0.9194024205207825
Iter 10/100: -0.9176692366600037
Iter 10/100: -0.9145649671554565
Iter 10/100: -0.9149866104125977
Iter 10/100: -0.9150725603103638
Iter 10/100: -0.9173135161399841
Iter 10/100: -0.9158032536506653
Iter 10/100: -0.9152952432632446
Iter 10/100: -0.9143310785293579
Iter 10/100: -0.9131321907043457
460 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.9123498201370239
Iter 10/100: -0.9115342497825623
Iter 10/100: -0.9118245244026184
Iter 10/100: -0.9125069975852966
Iter 10/100: -0.9146379232406616
Iter 10/100: -0.9161096215248108
Iter 10/100: -0.9157748222351074
Iter 10/100: -0.9164121747016907
Iter 10/100: -0.9147997498512268
Iter 10/100: -0.9146011471748352
Iter 10/100: -0.910714864730835
Iter 10/100: -0.9113368988037109
Iter 10/100: -0.9087677597999573
Iter 10/100: -0.9101244211196899
Iter 10/100: -0.9097931385040283
Iter 10/100: -0.9054953455924988
Iter 10/100: -0.9045566320419312
Iter 10/100: -0.9017502665519714
Iter 10/100: -0.9021020531654358
Iter 10/100: -0.8976174592971802
480 trials completed
[-0.24467051  0.09605217  0.14827633  0.02645445  0.00562358 -0.01807976
  0.07757688  0.05961823  0.0697906   0.04560447] 12.255677201638917
Iter 10/100: -0.8968324661254883
Iter 10/100: -0.896380603313446
Iter 10/100: -0.8963514566421509
Iter 10/100: -0.8971144556999207
Iter 10/100: -0.8977999687194824
Iter 10/100: -0.8993756175041199
Iter 10/100: -0.897955060005188
Iter 10/100: -0.8987947702407837
Iter 10/100: -0.8988692164421082
Iter 10/100: -0.8985002040863037
Iter 10/100: -0.8981532454490662
Iter 10/100: -0.8857219219207764
Iter 10/100: -0.8858447074890137
Iter 10/100: -0.8885412812232971
Iter 10/100: -0.8906244039535522
Iter 10/100: -0.8931099772453308
Iter 10/100: -0.8918517231941223
Iter 10/100: -0.8920213580131531
Iter 10/100: -0.8908190131187439
[[ 9.48694390e-01 -7.90897938e-01  7.45811461e-01 -7.25395112e-01
   6.13434301e-01 -9.65903781e-03 -6.92257272e-01  5.28563564e-03
   5.20626221e-01 -6.17048979e-02  5.87357483e+02]
 [ 2.18925476e-02  1.02811337e-01  8.86859894e-02  3.64286900e-02
   2.19225883e-01  1.70265675e-01  1.07475281e-01  4.59183693e-01
   5.79400301e-01  5.16737223e-01  5.15787825e+01]
 [-3.73903751e-01  2.18952179e-01  2.54476070e-01 -2.51621962e-01
  -1.01594090e-01 -8.12839270e-02  7.27057457e-03  2.10438251e-01
   2.07914591e-01  2.57784605e-01  3.94065770e+01]
 [-8.85333419e-01  8.03371191e-01  7.85406351e-01  5.35422087e-01
   4.48839664e-02 -2.34424114e-01  5.36711216e-02 -8.46767426e-03
   1.15189075e-01 -1.37523413e-01  2.66968195e+01]
 [-1.83276415e-01  1.03448868e-01  8.00540447e-02  8.73529911e-02
  -5.81352711e-02  1.26940250e-01  1.45003796e-01  2.18028069e-01
   2.71171570e-01  1.28048658e-01  2.20628774e+01]
 [-8.74479175e-01  8.28822374e-01  7.05428839e-01  4.79965925e-01
   1.34464979e-01 -8.97666216e-02  1.04958057e-01 -1.04331970e-03
   1.53493881e-01 -8.57281685e-03  1.43286306e+01]
 [-8.74479175e-01  8.28822374e-01  7.05428839e-01  4.79965925e-01
   1.34464979e-01 -8.97666216e-02  1.04958057e-01 -1.04331970e-03
   1.53493881e-01 -8.57281685e-03  1.43286306e+01]
 [-9.19473886e-01  8.61097336e-01  7.27759123e-01  5.01902580e-01
   1.17033958e-01 -5.73799610e-02  8.67416859e-02  2.49490738e-02
   1.45946026e-01 -5.26716709e-02  1.42680972e+01]
 [-9.19473886e-01  8.61097336e-01  7.27759123e-01  5.01902580e-01
   1.17033958e-01 -5.73799610e-02  8.67416859e-02  2.49490738e-02
   1.45946026e-01 -5.26716709e-02  1.42680972e+01]
 [-9.19473886e-01  8.61097336e-01  7.27759123e-01  5.01902580e-01
   1.17033958e-01 -5.73799610e-02  8.67416859e-02  2.49490738e-02
   1.45946026e-01 -5.26716709e-02  1.42680972e+01]
 [-9.19473886e-01  8.61097336e-01  7.27759123e-01  5.01902580e-01
   1.17033958e-01 -5.73799610e-02  8.67416859e-02  2.49490738e-02
   1.45946026e-01 -5.26716709e-02  1.42680972e+01]
 [-8.56601000e-01  8.41383696e-01  7.01420784e-01  4.86522198e-01
   1.37210369e-01 -6.79651499e-02  2.05380917e-02  2.15339661e-02
   4.27632332e-02 -1.29035950e-01  1.34129016e+01]
 [-8.56601000e-01  8.41383696e-01  7.01420784e-01  4.86522198e-01
   1.37210369e-01 -6.79651499e-02  2.05380917e-02  2.15339661e-02
   4.27632332e-02 -1.29035950e-01  1.34129016e+01]
 [-2.63091564e-01  5.88572025e-02  5.33804893e-02  1.49345398e-03
   1.06978416e-03  8.33754539e-02  4.91297245e-02  1.62918806e-01
   1.13950014e-01 -1.80885792e-02  1.31722315e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]
 [-2.44670510e-01  9.60521698e-02  1.48276329e-01  2.64544487e-02
   5.62357903e-03 -1.80797577e-02  7.75768757e-02  5.96182346e-02
   6.97906017e-02  4.56044674e-02  1.22556772e+01]]
Iter 10/100: 1.5294984579086304
Iter 20/100: 1.4374864101409912
Iter 30/100: 1.362654685974121
Iter 40/100: 1.2543020248413086
Iter 50/100: 1.2106387615203857
0 trials completed
[ 0.21446643 -1.44676401  0.53264674  0.68602726  0.25683584 -0.42428645
  0.98781077 -0.47912619  1.12779577  0.7388714 ] 908.8619
Iter 10/100: 1.1949260234832764
Iter 10/100: 1.1839991807937622
Iter 10/100: 1.1749627590179443
Iter 10/100: 1.1577558517456055
Iter 10/100: 1.1366266012191772
Iter 10/100: 1.1196186542510986
Iter 10/100: 1.0673651695251465
Iter 10/100: 1.0538774728775024
Iter 10/100: 1.0446902513504028
Iter 10/100: 1.0284773111343384
Iter 10/100: 1.0157787799835205
Iter 20/100: 1.0151280164718628
Iter 10/100: 1.0025739669799805
Iter 10/100: 0.990546464920044
Iter 10/100: 0.9767799973487854
Iter 10/100: 0.9635650515556335
Iter 20/100: 0.9634168744087219
Iter 10/100: 0.9492535591125488
Iter 10/100: 0.9367940425872803
Iter 10/100: 0.9256038665771484
Iter 20/100: 0.9254099726676941
Iter 10/100: 0.9115545153617859
Iter 20/100: 0.9112541079521179
Iter 10/100: 0.9010882377624512
Iter 20/100: 0.9007660150527954
20 trials completed
[0.18503666 0.00350165 0.02314782 0.09184551 0.23546243 0.36252856
 0.21849728 0.21506071 0.44741845 0.544065  ] 53.00201443492554
Iter 10/100: 0.8870698809623718
Iter 20/100: 0.8867367506027222
Iter 10/100: 0.8708857297897339
Iter 10/100: 0.8531917333602905
Iter 10/100: 0.8395888805389404
Iter 10/100: 0.8241770267486572
Iter 10/100: 0.8069225549697876
