Testing 93 trials.
Iter 10/100: 1.583938717842102
Iter 20/100: 1.582944631576538
Iter 10/100: 1.5828949213027954
Iter 20/100: 1.5806246995925903
Iter 10/100: 1.5770739316940308
Iter 10/100: 1.5651633739471436
Iter 20/100: 1.5643361806869507
Iter 10/100: 1.5624070167541504
Iter 20/100: 1.5610885620117188
Iter 10/100: 1.5584359169006348
Iter 20/100: 1.5571248531341553
Iter 10/100: 1.5547270774841309
Iter 10/100: 1.5545927286148071
Iter 20/100: 1.5513654947280884
Iter 30/100: 1.5509134531021118
Iter 10/100: 1.5508793592453003
Iter 20/100: 1.548020601272583
[[ 2.49058208 -7.05334592  1.80900984 13.3856535 ]
 [ 0.65397263  0.82114029  0.23805237  4.07568087]
 [ 0.65397263  0.82114029  0.23805237  4.07568087]
 [ 0.65397263  0.82114029  0.23805237  4.07568087]]
Testing 1 trials.
Iter 10/100: 1.484692931175232
Iter 20/100: 1.3565120697021484
Iter 30/100: 1.1844679117202759
Iter 40/100: 1.0876710414886475
0 trials completed
[-5.96998524  6.9634977  -2.18320481] 13.786631
Iter 10/100: 1.5410460233688354
[[-5.96998524  6.9634977  -2.18320481 13.78663063]
 [-1.86879921  1.17883301  0.33779526  6.05165573]]
Iter 10/100: 1.4894683361053467
Iter 20/100: 1.3568456172943115
Iter 30/100: 1.1652253866195679
Iter 40/100: 1.0183682441711426
0 trials completed
[ 0.95599984  1.98570535 -7.21619895] 12.289246
Iter 10/100: 1.251708745956421
Iter 20/100: 1.253092646598816
[[ 0.95599984  1.98570535 -7.21619895 12.28924561]
 [-1.48343277  1.5036087  -2.1629467   7.99991507]]
Iter 10/100: 1.485310673713684
Iter 20/100: 1.3543901443481445
Iter 30/100: 1.1720569133758545
Iter 40/100: 1.0506287813186646
Iter 50/100: 1.0545710325241089
0 trials completed
[-3.15054597  3.70072113  0.68993542] 10.400843
Iter 10/100: 1.0396698713302612
Iter 20/100: 1.0378001928329468
Iter 30/100: 1.0375415086746216
[[-3.15054597  3.70072113  0.68993542 10.40084267]
 [-3.15054597  3.70072113  0.68993542 10.40084267]]
Iter 10/100: 1.4803836345672607
Iter 20/100: 1.3470104932785034
Iter 30/100: 1.1530393362045288
Iter 40/100: 1.0138641595840454
0 trials completed
[ 5.82549932 -4.60793862  6.9764742 ] 15.303123
Iter 10/100: 1.73822021484375
Iter 20/100: 1.73870849609375
[[ 5.82549932 -4.60793862  6.9764742  15.30312347]
 [-0.38639832 -0.62973785  0.83774567  4.40202427]]
Iter 10/100: 1.494401454925537
Iter 20/100: 1.369490623474121
Iter 30/100: 1.2061699628829956
Iter 40/100: 1.1128312349319458
Iter 50/100: 1.1199575662612915
0 trials completed
[-1.58800665 -8.02240625  0.98852423] 13.5321045
Iter 10/100: 1.4438918828964233
[[-1.58800665 -8.02240625  0.98852423 13.53210449]
 [-0.2897644  -3.88120651  0.61850739  9.1094431 ]]
Iter 10/100: 1.502055048942566
Iter 20/100: 1.372108817100525
Iter 30/100: 1.1801077127456665
Iter 40/100: 0.96347975730896
0 trials completed
[ 0.3219076  -2.34198595  4.27598336] 10.65915
Iter 10/100: 1.2154412269592285
[[ 0.3219076  -2.34198595  4.27598336 10.65915012]
 [ 0.91711426  0.59140778  1.49272156  5.83997411]]
Iter 10/100: 1.5079034566879272
Iter 20/100: 1.3867441415786743
Iter 30/100: 1.223089575767517
Iter 40/100: 1.0768928527832031
Iter 50/100: 1.0801090002059937
0 trials completed
[0.83827148 6.97728132 1.54593049] 12.800478
Iter 10/100: 1.0671268701553345
[[ 0.83827148  6.97728132  1.54593049 12.80047798]
 [ 0.83827148  6.97728132  1.54593049 12.80047798]]
Iter 10/100: 1.4530391693115234
Iter 20/100: 1.3069934844970703
Iter 30/100: 1.0776242017745972
Iter 40/100: 0.8821072578430176
0 trials completed
[ 5.36525281  1.15004724 -6.24431304] 14.072352
Iter 10/100: 1.2938679456710815
Iter 20/100: 1.2787699699401855
Iter 30/100: 1.273828148841858
Iter 40/100: 1.2716243267059326
[[ 5.36525281  1.15004724 -6.24431304 14.07235241]
 [-0.36493683  1.20426941 -2.13349152  6.59143771]]
Iter 10/100: 1.4862645864486694
Iter 20/100: 1.354171633720398
Iter 30/100: 1.1690715551376343
Iter 40/100: 1.0236377716064453
0 trials completed
[ 1.90934439 -0.42796059  3.16576629] 8.543788
Iter 10/100: 1.0143753290176392
Iter 20/100: 1.012865662574768
Iter 30/100: 1.0130633115768433
[[ 1.90934439 -0.42796059  3.16576629  8.54378796]
 [ 1.90934439 -0.42796059  3.16576629  8.54378796]]
Iter 10/100: 1.477666974067688
Iter 20/100: 1.342847228050232
Iter 30/100: 1.1522345542907715
Iter 40/100: 0.9704684615135193
Iter 50/100: 0.9819393754005432
0 trials completed
[-0.35359641 -5.23717703  3.20697027] 11.970699
Iter 10/100: 1.0182559490203857
[[-0.35359641 -5.23717703  3.20697027 11.97069931]
 [-0.35359641 -5.23717703  3.20697027 11.97069931]]
Iter 10/100: 1.4907294511795044
Iter 20/100: 1.3544052839279175
Iter 30/100: 1.144874930381775
Iter 40/100: 0.9154966473579407
Iter 50/100: 0.9210904240608215
0 trials completed
[1.61473383 2.20999561 0.05018881] 6.977425
Iter 10/100: 0.9074809551239014
[[1.61473383 2.20999561 0.05018881 6.9774251 ]
 [1.61473383 2.20999561 0.05018881 6.9774251 ]]
Iter 10/100: 1.473293423652649
Iter 20/100: 1.332284927368164
Iter 30/100: 1.1179603338241577
Iter 40/100: 0.9127391576766968
0 trials completed
[ 0.44699179 -6.40059937  0.02206794] 12.409724
Iter 10/100: 0.9441326856613159
Iter 20/100: 0.920197606086731
Iter 30/100: 0.9202939867973328
Iter 40/100: 0.9185070991516113
[[ 0.44699179 -6.40059937  0.02206794 12.40972424]
 [ 0.44699179 -6.40059937  0.02206794 12.40972424]]
Iter 10/100: 1.476404070854187
Iter 20/100: 1.3414381742477417
Iter 30/100: 1.1483283042907715
Iter 40/100: 0.9944490194320679
Iter 50/100: 1.0075198411941528
0 trials completed
[-3.66563554  9.25313699  1.96197394] 15.358999
Iter 10/100: 1.540174126625061
[[-3.66563554  9.25313699  1.96197394 15.35899925]
 [-0.96146965  1.46580887 -0.55371857  5.81483994]]
Iter 10/100: 1.4844392538070679
Iter 20/100: 1.3554694652557373
Iter 30/100: 1.185104250907898
Iter 40/100: 1.1164718866348267
0 trials completed
[  3.01336096   7.91296287 -11.02844954] 16.129938
Iter 10/100: 1.5332125425338745
[[  3.01336096   7.91296287 -11.02844954  16.12993813]
 [  1.78904343   0.528965    -3.36547661   9.26693713]]
Iter 10/100: 1.5055795907974243
Iter 20/100: 1.3872079849243164
Iter 30/100: 1.2410920858383179
Iter 40/100: 1.1379348039627075
0 trials completed
[2.04270093 0.35342463 3.02264235] 8.051823
Iter 10/100: 1.1791397333145142
[[2.04270093 0.35342463 3.02264235 8.05182266]
 [1.65770721 1.39862823 1.14887619 6.8774256 ]]
Iter 10/100: 1.4852304458618164
Iter 20/100: 1.356065034866333
Iter 30/100: 1.1769086122512817
Iter 40/100: 1.0334142446517944
0 trials completed
[-5.72256393  2.79392822  1.68322539] 12.46753
Iter 10/100: 1.2965269088745117
[[-5.72256393  2.79392822  1.68322539 12.46753025]
 [-2.50327492  2.14317703  1.79544449  8.78292895]]
Iter 10/100: 1.485338807106018
Iter 20/100: 1.3565337657928467
Iter 30/100: 1.184189796447754
Iter 40/100: 1.0784318447113037
Iter 50/100: 1.0839568376541138
0 trials completed
[-3.54407656  2.98036429 -2.88988284] 10.763642
Iter 10/100: 1.0661472082138062
Iter 20/100: 1.0650088787078857
Iter 30/100: 1.0646376609802246
Iter 40/100: 1.0645393133163452
[[-3.54407656  2.98036429 -2.88988284 10.76364231]
 [-3.54407656  2.98036429 -2.88988284 10.76364231]]
Iter 10/100: 1.4785089492797852
Iter 20/100: 1.337083101272583
Iter 30/100: 1.119588851928711
Iter 40/100: 0.9324061274528503
0 trials completed
[ 1.57279432  2.11396077 -4.84472162] 10.989218
Iter 10/100: 0.9507004618644714
Iter 20/100: 0.9479324817657471
[[ 1.57279432  2.11396077 -4.84472162 10.98921776]
 [ 1.57279432  2.11396077 -4.84472162 10.98921776]]
Iter 10/100: 1.459526777267456
Iter 20/100: 1.3142443895339966
Iter 30/100: 1.0880130529403687
Iter 40/100: 0.8833868503570557
0 trials completed
[-0.94397124 -6.2197859   2.31417459] 12.217491
Iter 10/100: 0.909578263759613
Iter 20/100: 0.9091570377349854
Iter 30/100: 0.9092321991920471
[[-0.94397124 -6.2197859   2.31417459 12.21749115]
 [-0.37981033 -2.7076683   4.31316757 10.99638445]]
Iter 10/100: 1.4834312200546265
Iter 20/100: 1.3483803272247314
Iter 30/100: 1.1532881259918213
Iter 40/100: 1.0180134773254395
0 trials completed
[-3.93455023 -8.75494941  2.73802611] 15.064061
Iter 10/100: 1.4133306741714478
Iter 20/100: 1.3975551128387451
Iter 30/100: 1.3937220573425293
Iter 40/100: 1.3921127319335938
[[-3.93455023 -8.75494941  2.73802611 15.06406116]
 [-1.44663048 -3.88492203 -0.23947525  9.37810664]]
Iter 10/100: 1.474153757095337
Iter 20/100: 1.3354856967926025
Iter 30/100: 1.1256999969482422
Iter 40/100: 0.9697202444076538
0 trials completed
[ 1.73033843 -9.9287316  -3.35876011] 15.802823
Iter 10/100: 1.6047784090042114
[[ 1.73033843 -9.9287316  -3.35876011 15.80282307]
 [-0.05090332 -2.12627411 -2.12402916  6.38577094]]
Iter 10/100: 1.5112110376358032
Iter 20/100: 1.3945517539978027
Iter 30/100: 1.2404218912124634
Iter 40/100: 1.102776288986206
0 trials completed
[-0.19293704  2.13438608 -1.23117091] 6.2249365
Iter 10/100: 1.097020149230957
Iter 20/100: 1.094355583190918
Iter 30/100: 1.094180703163147
[[-0.19293704  2.13438608 -1.23117091  6.22493649]
 [-0.19293704  2.13438608 -1.23117091  6.22493649]]
Iter 10/100: 1.480400800704956
Iter 20/100: 1.344542384147644
Iter 30/100: 1.1416919231414795
Iter 40/100: 0.9612253308296204
0 trials completed
[-6.29392814 -2.63731142 -3.97035824] 13.660909
Iter 10/100: 1.3170300722122192
[[-6.29392814 -2.63731142 -3.97035824 13.6609087 ]
 [-2.6935482  -1.5065918  -0.6047287   8.3182149 ]]
Iter 10/100: 1.5029186010360718
Iter 20/100: 1.3758946657180786
Iter 30/100: 1.1950639486312866
Iter 40/100: 1.0475846529006958
0 trials completed
[-2.56090129 -0.59370214 -0.15769824] 7.2946844
Iter 10/100: 1.0371817350387573
[[-2.56090129 -0.59370214 -0.15769824  7.29468441]
 [-2.56090129 -0.59370214 -0.15769824  7.29468441]]
Iter 10/100: 1.4747084379196167
Iter 20/100: 1.3352233171463013
Iter 30/100: 1.1262190341949463
Iter 40/100: 0.9041482210159302
Iter 50/100: 0.8887984156608582
0 trials completed
[-4.57418035  2.25028225  1.7033019 ] 11.292282
Iter 10/100: 1.120459794998169
Iter 20/100: 1.1204078197479248
Iter 30/100: 1.1200809478759766
[[-4.57418035  2.25028225  1.7033019  11.2922821 ]
 [-0.74006653  2.02519226  1.5752449   7.01329257]]
Iter 10/100: 1.4814385175704956
Iter 20/100: 1.3501300811767578
Iter 30/100: 1.1693018674850464
Iter 40/100: 1.0434305667877197
Iter 50/100: 1.0479001998901367
0 trials completed
[ 0.70569516 -0.15684238  6.35308044] 12.26287
Iter 10/100: 1.0385925769805908
Iter 20/100: 1.0382506847381592
Iter 30/100: 1.0381731986999512
Iter 40/100: 1.0379199981689453
[[ 0.70569516 -0.15684238  6.35308044 12.26286983]
 [ 0.70569516 -0.15684238  6.35308044 12.26286983]]
Iter 10/100: 1.4829648733139038
Iter 20/100: 1.3524107933044434
Iter 30/100: 1.1714344024658203
Iter 40/100: 1.0531857013702393
Iter 50/100: 1.0581176280975342
0 trials completed
[-6.67026704 -9.88201313  2.99198231] 16.361074
Iter 10/100: 1.6312081813812256
Iter 20/100: 1.6211578845977783
[[-6.67026704 -9.88201313  2.99198231 16.36107445]
 [-1.46619606 -1.58508492  1.03579712  6.80007688]]
Iter 10/100: 1.469931960105896
Iter 20/100: 1.3280813694000244
Iter 30/100: 1.111251711845398
Iter 40/100: 0.9320363998413086
0 trials completed
[-1.17389022 -4.90411392 -3.9750039 ] 11.057194
Iter 10/100: 1.302268385887146
Iter 20/100: 1.2744354009628296
Iter 30/100: 1.2746621370315552
[[-1.17389022 -4.90411392 -3.9750039  11.05719376]
 [-0.25923157 -1.42961311 -0.22686005  5.08001744]]
Iter 10/100: 1.4955735206604004
Iter 20/100: 1.3743408918380737
Iter 30/100: 1.221196174621582
Iter 40/100: 1.0843764543533325
0 trials completed
[ 0.23327843 -2.8885864  -0.69181419] 7.3540154
Iter 10/100: 1.2206751108169556
Iter 20/100: 1.2159115076065063
Iter 30/100: 1.2152667045593262
Iter 40/100: 1.2145713567733765
[[ 2.33278426e-01 -2.88858640e+00 -6.91814189e-01  7.35401535e+00]
 [-1.70135498e-03 -1.62514305e+00  2.10071564e-01  4.96823301e+00]]
Iter 10/100: 1.480998158454895
Iter 20/100: 1.3464701175689697
Iter 30/100: 1.1529139280319214
Iter 40/100: 1.0136592388153076
0 trials completed
[6.06931361 4.72035182 0.93982164] 12.807822
Iter 10/100: 1.2900817394256592
Iter 20/100: 1.288418173789978
Iter 30/100: 1.2860162258148193
[[ 6.06931361  4.72035182  0.93982164 12.80782223]
 [ 1.78791046  2.35016251 -0.24704361  7.61908827]]
Testing 7 trials.
Iter 10/100: 1.5398108959197998
Iter 20/100: 1.4450106620788574
Iter 30/100: 1.352527379989624
Iter 40/100: 1.2890242338180542
0 trials completed
[ 3.12323779  1.28178531 -1.34930177] 8.597206
Iter 10/100: 1.5577738285064697
Iter 20/100: 1.5433743000030518
Iter 30/100: 1.5398043394088745
Iter 10/100: 1.5837482213974
Iter 20/100: 1.5733832120895386
Iter 10/100: 1.5634422302246094
Iter 10/100: 1.563923954963684
Iter 10/100: 1.5539742708206177
Iter 20/100: 1.5536386966705322
Iter 10/100: 1.559072494506836
Iter 20/100: 1.558642029762268
Iter 10/100: 1.5507205724716187
Iter 20/100: 1.550478458404541
[[ 3.12323779  1.28178531 -1.34930177  8.59720612]
 [ 0.3788414   0.48607635  0.3888855   3.89570871]]
Iter 10/100: 1.5156043767929077
Iter 20/100: 1.3965367078781128
Iter 30/100: 1.2410788536071777
Iter 40/100: 1.111427664756775
Iter 50/100: 1.1204956769943237
0 trials completed
[-6.12386434 -5.64837163 -1.50176595] 14.448356
Iter 10/100: 1.5180058479309082
Iter 10/100: 1.5022616386413574
Iter 20/100: 1.5004844665527344
Iter 10/100: 1.5031646490097046
Iter 10/100: 1.4974533319473267
Iter 20/100: 1.4971566200256348
Iter 10/100: 1.4993362426757812
Iter 10/100: 1.4982764720916748
Iter 10/100: 1.4910675287246704
Iter 20/100: 1.4902007579803467
[[-6.12386434 -5.64837163 -1.50176595 14.44835567]
 [-2.6033287  -3.13180351 -0.29543304  9.36224527]]
Iter 10/100: 1.4723272323608398
Iter 20/100: 1.3325467109680176
Iter 30/100: 1.1233981847763062
Iter 40/100: 1.0124685764312744
0 trials completed
[6.95273379 3.28204234 9.93373383] 16.283792
Iter 10/100: 1.5873076915740967
Iter 10/100: 1.5856503248214722
Iter 10/100: 1.6500493288040161
Iter 20/100: 1.6494485139846802
Iter 30/100: 1.64911949634552
Iter 10/100: 1.644919514656067
Iter 10/100: 1.6477336883544922
Iter 20/100: 1.646377444267273
Iter 30/100: 1.6459969282150269
Iter 10/100: 1.6421388387680054
Iter 10/100: 1.6339945793151855
Iter 20/100: 1.6334306001663208
[[ 6.95273379  3.28204234  9.93373383 16.2837925 ]
 [ 0.90847015  1.60394669 -0.16456985  5.36270984]]
Iter 10/100: 1.5144833326339722
Iter 20/100: 1.3982247114181519
Iter 30/100: 1.2549670934677124
Iter 40/100: 1.1776939630508423
0 trials completed
[-4.17376042 -4.9915444   2.93648526] 11.735899
Iter 10/100: 1.3577919006347656
Iter 10/100: 1.372328758239746
Iter 20/100: 1.3713595867156982
Iter 10/100: 1.3655109405517578
Iter 20/100: 1.3651018142700195
Iter 10/100: 1.3624941110610962
Iter 20/100: 1.3622844219207764
Iter 10/100: 1.4112701416015625
Iter 20/100: 1.4099549055099487
Iter 30/100: 1.4093372821807861
Iter 10/100: 1.4003835916519165
Iter 20/100: 1.4001322984695435
Iter 10/100: 1.548817753791809
Iter 20/100: 1.5351327657699585
[[-4.17376042 -4.9915444   2.93648526 11.73589897]
 [-1.31423187  0.22729111 -0.42491913  5.01966845]]
Iter 10/100: 1.5159052610397339
Iter 20/100: 1.3998278379440308
Iter 30/100: 1.251417636871338
Iter 40/100: 1.1577094793319702
Iter 50/100: 1.1633020639419556
0 trials completed
[-3.48809754  7.26340796 -1.45212524] 14.440527
Iter 10/100: 1.1546252965927124
Iter 20/100: 1.1535991430282593
Iter 30/100: 1.1532014608383179
Iter 10/100: 1.54481840133667
Iter 10/100: 1.6359955072402954
Iter 20/100: 1.6264389753341675
Iter 30/100: 1.6193007230758667
Iter 40/100: 1.6180272102355957
Iter 10/100: 1.638200283050537
Iter 10/100: 1.6357738971710205
Iter 10/100: 1.6363577842712402
Iter 10/100: 1.6460299491882324
[[-3.48809754  7.26340796 -1.45212524 14.44052696]
 [-0.18053436  1.21210861 -2.72182274  7.3748139 ]]
Iter 10/100: 1.5118649005889893
Iter 20/100: 1.3953325748443604
Iter 30/100: 1.2586500644683838
Iter 40/100: 1.2041772603988647
0 trials completed
[ 0.28839228  4.69979674 -6.16418713] 13.563528
Iter 10/100: 1.5621637105941772
Iter 20/100: 1.5502437353134155
Iter 30/100: 1.5482527017593384
Iter 40/100: 1.5472756624221802
Iter 50/100: 1.5470361709594727
Iter 10/100: 1.540905237197876
Iter 10/100: 1.5505452156066895
Iter 20/100: 1.5499640703201294
Iter 10/100: 1.5401493310928345
Iter 20/100: 1.53995680809021
Iter 10/100: 1.6499994993209839
Iter 20/100: 1.6318556070327759
Iter 10/100: 1.6548247337341309
Iter 20/100: 1.6543188095092773
Iter 10/100: 1.7004519701004028
[[ 0.28839228  4.69979674 -6.16418713 13.56352806]
 [ 0.92968369 -1.87165642 -0.06890488  4.70453258]]
Iter 10/100: 1.4974370002746582
Iter 20/100: 1.3684673309326172
Iter 30/100: 1.1897132396697998
Iter 40/100: 1.0319066047668457
Iter 50/100: 1.0385321378707886
0 trials completed
[1.17910822 5.65799814 0.55796079] 11.784206
Iter 10/100: 1.0295225381851196
Iter 20/100: 1.0289547443389893
Iter 30/100: 1.0287939310073853
Iter 40/100: 1.0285874605178833
Iter 10/100: 1.4303162097930908
Iter 10/100: 1.424795150756836
Iter 20/100: 1.4234076738357544
Iter 10/100: 1.4210132360458374
Iter 10/100: 1.423433780670166
Iter 20/100: 1.4228146076202393
Iter 10/100: 1.4189300537109375
Iter 10/100: 1.4157465696334839
[[ 1.17910822  5.65799814  0.55796079 11.78420639]
 [ 0.95656967  2.1271019  -0.74536133  5.92115835]]
Iter 10/100: 1.5207977294921875
Iter 20/100: 1.4075665473937988
Iter 30/100: 1.2598609924316406
Iter 40/100: 1.1244679689407349
Iter 50/100: 1.1309274435043335
0 trials completed
[ 3.6859806   6.91570612 -2.89162717] 13.578957
Iter 10/100: 1.661848783493042
Iter 10/100: 1.6372860670089722
Iter 20/100: 1.6355048418045044
Iter 10/100: 1.6281099319458008
Iter 20/100: 1.627456784248352
Iter 10/100: 1.6344894170761108
Iter 20/100: 1.6308525800704956
Iter 10/100: 1.6466724872589111
Iter 20/100: 1.646322250366211
Iter 30/100: 1.6461210250854492
Iter 10/100: 1.6385267972946167
Iter 10/100: 1.6291621923446655
[[ 3.68598060e+00  6.91570612e+00 -2.89162717e+00  1.35789566e+01]
 [-1.93786621e-03  1.92119217e+00 -2.05459595e+00  5.70360144e+00]]
Iter 10/100: 1.4985712766647339
Iter 20/100: 1.3714455366134644
Iter 30/100: 1.196125864982605
Iter 40/100: 1.0436875820159912
Iter 50/100: 1.0548861026763916
0 trials completed
[-4.20201571 -2.04903728 -3.7704497 ] 11.138903
Iter 10/100: 1.3097879886627197
Iter 10/100: 1.2714756727218628
Iter 20/100: 1.266951084136963
Iter 10/100: 1.2806826829910278
Iter 20/100: 1.2783491611480713
Iter 10/100: 1.2826734781265259
Iter 10/100: 1.3145471811294556
Iter 20/100: 1.3100123405456543
Iter 30/100: 1.3083902597427368
Iter 10/100: 1.3089494705200195
Iter 10/100: 1.311987280845642
Iter 20/100: 1.3107695579528809
Iter 30/100: 1.3107699155807495
[[-4.20201571 -2.04903728 -3.7704497  11.13890266]
 [-1.69702148 -0.56677628 -2.03249931  7.17171299]]
Iter 10/100: 1.496864914894104
Iter 20/100: 1.368749737739563
Iter 30/100: 1.1965230703353882
Iter 40/100: 1.117436170578003
0 trials completed
[ -2.13934439   2.62269554 -10.1575513 ] 15.738677
Iter 10/100: 1.587466835975647
Iter 20/100: 1.5765916109085083
Iter 30/100: 1.5593602657318115
Iter 40/100: 1.5494272708892822
Iter 50/100: 1.5468738079071045
Iter 60/100: 1.5459227561950684
Iter 70/100: 1.5455175638198853
Iter 10/100: 1.5809216499328613
Iter 20/100: 1.5772922039031982
Iter 30/100: 1.5765118598937988
Iter 10/100: 1.5913434028625488
Iter 20/100: 1.5903288125991821
Iter 10/100: 1.5816420316696167
Iter 20/100: 1.580996036529541
Iter 30/100: 1.5804862976074219
Iter 10/100: 1.6310393810272217
Iter 20/100: 1.6288120746612549
Iter 30/100: 1.6282645463943481
Iter 10/100: 1.6317418813705444
Iter 10/100: 1.6359502077102661
Iter 20/100: 1.6337395906448364
[[ -2.13934439   2.62269554 -10.1575513   15.73867702]
 [ -3.04535866  -0.69015884   0.07607651   7.13615281]]
Iter 10/100: 1.5022565126419067
Iter 20/100: 1.3756786584854126
Iter 30/100: 1.2034118175506592
Iter 40/100: 1.0735459327697754
0 trials completed
[ 7.85799617 -2.66308393 -1.08124329] 13.720696
Iter 10/100: 1.4120560884475708
Iter 20/100: 1.402574896812439
Iter 30/100: 1.400184154510498
Iter 40/100: 1.3992897272109985
Iter 10/100: 1.4220542907714844
Iter 10/100: 1.4159437417984009
Iter 20/100: 1.4151182174682617
Iter 10/100: 1.4155350923538208
Iter 10/100: 1.446964979171753
Iter 20/100: 1.4449880123138428
Iter 10/100: 1.4381439685821533
Iter 10/100: 1.441015362739563
[[ 7.85799617 -2.66308393 -1.08124329 13.72069645]
 [ 3.40465164  1.15171051 -0.18647766  8.47069603]]
Iter 10/100: 1.490354299545288
Iter 20/100: 1.352510690689087
Iter 30/100: 1.143212080001831
Iter 40/100: 0.8851542472839355
0 trials completed
[-5.65494329 -3.97160517  4.18650221] 13.540345
Iter 10/100: 1.2266002893447876
Iter 10/100: 1.1940675973892212
Iter 10/100: 1.188071608543396
Iter 20/100: 1.186767816543579
Iter 30/100: 1.186353325843811
Iter 10/100: 1.250733494758606
Iter 20/100: 1.2485352754592896
Iter 30/100: 1.2480993270874023
Iter 10/100: 1.2493332624435425
Iter 10/100: 1.246213436126709
Iter 20/100: 1.24575936794281
Iter 30/100: 1.2455581426620483
Iter 10/100: 1.5579431056976318
[[-5.65494329 -3.97160517  4.18650221 13.54034519]
 [-0.40753174 -0.12129593 -0.21848297  2.76390757]]
Iter 10/100: 1.494429111480713
Iter 20/100: 1.363970160484314
Iter 30/100: 1.1857901811599731
Iter 40/100: 1.0913671255111694
Iter 50/100: 1.0923316478729248
Iter 60/100: 1.0905065536499023
0 trials completed
[-4.19624084  0.27548281  6.33367862] 13.509115
Iter 10/100: 1.711820363998413
Iter 20/100: 1.698318600654602
Iter 10/100: 1.7206124067306519
Iter 20/100: 1.7002345323562622
Iter 10/100: 1.695228934288025
Iter 10/100: 1.6921021938323975
Iter 20/100: 1.6920983791351318
Iter 10/100: 1.704946517944336
Iter 10/100: 1.6993998289108276
Iter 10/100: 1.6942451000213623
[[-4.19624084  0.27548281  6.33367862 13.50911522]
 [-0.60100937  0.96154404  0.93254852  4.40498798]]
Iter 10/100: 1.4639244079589844
Iter 20/100: 1.3133291006088257
Iter 30/100: 1.0752695798873901
0 trials completed
[ 7.38873527 -3.68834199  0.13387246] 14.158887
Iter 10/100: 1.5011723041534424
Iter 20/100: 1.471637487411499
Iter 10/100: 1.466452717781067
Iter 20/100: 1.4660972356796265
Iter 10/100: 1.4618757963180542
Iter 10/100: 1.458107352256775
Iter 10/100: 1.4533315896987915
Iter 10/100: 1.4467756748199463
Iter 10/100: 1.4430116415023804
[[ 7.38873527 -3.68834199  0.13387246 14.15888691]
 [ 0.54742813 -0.21230316  0.80878067  4.01134496]]
Iter 10/100: 1.4947489500045776
Iter 20/100: 1.3639813661575317
Iter 30/100: 1.180766224861145
Iter 40/100: 1.075069546699524
0 trials completed
[-8.66317594  0.63647513  3.31096915] 15.284468
Iter 10/100: 1.6231201887130737
Iter 10/100: 1.6093854904174805
Iter 20/100: 1.6094671487808228
Iter 30/100: 1.6090480089187622
Iter 10/100: 1.6019624471664429
Iter 10/100: 1.5968663692474365
Iter 10/100: 1.594204306602478
Iter 10/100: 1.6020259857177734
Iter 10/100: 1.6149640083312988
[[-8.66317594  0.63647513  3.31096915 15.2844677 ]
 [-2.98672295  0.53635025 -0.80065155  7.67970894]]
Iter 10/100: 1.496636986732483
Iter 20/100: 1.3727222681045532
Iter 30/100: 1.2114592790603638
Iter 40/100: 1.1384347677230835
Iter 50/100: 1.1378763914108276
0 trials completed
[9.64162596 6.87342298 4.54060175] 17.352135
Iter 10/100: 1.7512811422348022
Iter 20/100: 1.7456804513931274
Iter 30/100: 1.7398076057434082
Iter 40/100: 1.7309638261795044
Iter 50/100: 1.7247530221939087
Iter 60/100: 1.7200067043304443
Iter 70/100: 1.7151768207550049
Iter 80/100: 1.7094839811325073
Iter 90/100: 1.7030205726623535
Iter 100/100: 1.6954233646392822
Iter 10/100: 1.6889547109603882
Iter 10/100: 1.7729207277297974
Iter 20/100: 1.7697772979736328
Iter 30/100: 1.7678804397583008
Iter 10/100: 1.774493932723999
Iter 10/100: 1.7976720333099365
Iter 10/100: 1.8046313524246216
Iter 10/100: 1.8054890632629395
[[ 9.64162596  6.87342298  4.54060175 17.3521347 ]
 [ 1.0511055   2.41871643 -0.39377975  7.22893807]]
Iter 10/100: 1.5060434341430664
Iter 20/100: 1.3837943077087402
Iter 30/100: 1.2215625047683716
Iter 40/100: 1.1010966300964355
0 trials completed
[ 0.06989475 -5.25315134  7.01690544] 13.578574
Iter 10/100: 1.1060558557510376
Iter 20/100: 1.1036856174468994
Iter 30/100: 1.1033700704574585
Iter 40/100: 1.103277325630188
Iter 10/100: 1.4217029809951782
Iter 10/100: 1.4034193754196167
Iter 20/100: 1.4005074501037598
Iter 10/100: 1.3921834230422974
Iter 20/100: 1.3918486833572388
Iter 10/100: 1.3936939239501953
Iter 10/100: 1.4136642217636108
Iter 20/100: 1.4117916822433472
Iter 30/100: 1.4111117124557495
Iter 10/100: 1.4014190435409546
[[ 0.06989475 -5.25315134  7.01690544 13.57857418]
 [ 0.83691025 -1.6921978   3.95799637  9.20736306]]
Iter 10/100: 1.5210907459259033
Iter 20/100: 1.4096914529800415
Iter 30/100: 1.2773845195770264
Iter 40/100: 1.1696083545684814
0 trials completed
[2.54451197 0.26115081 1.29963691] 7.7182508
Iter 10/100: 1.3395626544952393
Iter 20/100: 1.33847975730896
Iter 30/100: 1.338543176651001
Iter 10/100: 1.3663724660873413
Iter 20/100: 1.3625487089157104
Iter 10/100: 1.3644050359725952
Iter 10/100: 1.3573259115219116
Iter 10/100: 1.3678456544876099
Iter 20/100: 1.3676247596740723
Iter 30/100: 1.3674941062927246
Iter 10/100: 1.3602265119552612
Iter 10/100: 1.3571538925170898
