Testing 48 trials.
Iter 40/100: 0.8846794366836548
0 trials completed
[-2.15045525 -1.18819151] 6.96919
Iter 10/100: 0.9435400366783142
Iter 20/100: 0.9431326389312744
Iter 30/100: 0.9430239796638489
Iter 10/100: 0.9298570156097412
Iter 10/100: 0.9834306836128235
Iter 10/100: 0.9353284239768982
Iter 20/100: 0.9348184466362
Iter 30/100: 0.9346396923065186
Iter 10/100: 0.9556120038032532
Iter 20/100: 0.953471302986145
Iter 10/100: 1.0849933624267578
Iter 20/100: 1.0754703283309937
Iter 10/100: 1.07644784450531
Iter 10/100: 1.074829339981079
Iter 10/100: 1.0717450380325317
Iter 20/100: 1.0699598789215088
Iter 10/100: 1.0898858308792114
Iter 10/100: 1.0832690000534058
Iter 10/100: 1.083085298538208
Iter 10/100: 1.0660803318023682
Iter 10/100: 1.0883735418319702
Iter 10/100: 1.0736864805221558
Iter 10/100: 1.0555641651153564
Iter 20/100: 1.0545302629470825
Iter 30/100: 1.0539486408233643
Iter 10/100: 1.0678309202194214
Iter 10/100: 1.0591522455215454
Iter 20/100: 1.0559231042861938
Iter 10/100: 1.0539259910583496
Iter 10/100: 1.105508804321289
[[-2.15045525 -1.18819151  6.96919012]
 [-0.07025909 -0.39518356  2.76366728]]
Iter 10/100: 1.4951311349868774
Iter 20/100: 1.3407337665557861
Iter 30/100: 1.1049396991729736
Iter 40/100: 0.873456597328186
0 trials completed
[-1.14920859  3.87285546] 9.517232
Iter 10/100: 1.0274404287338257
Iter 20/100: 1.0259298086166382
Iter 30/100: 1.0258405208587646
Iter 40/100: 1.0259227752685547
Iter 10/100: 1.0247801542282104
Iter 10/100: 1.0645593404769897
Iter 20/100: 1.0570480823516846
Iter 10/100: 1.1488218307495117
Iter 20/100: 1.1436737775802612
Iter 10/100: 1.1322370767593384
Iter 10/100: 1.1297001838684082
Iter 10/100: 1.1272979974746704
Iter 10/100: 1.130089282989502
Iter 10/100: 1.1264578104019165
Iter 10/100: 1.1199520826339722
Iter 20/100: 1.1172720193862915
Iter 30/100: 1.1165790557861328
Iter 40/100: 1.1163609027862549
Iter 10/100: 1.1237837076187134
Iter 10/100: 1.1175222396850586
Iter 10/100: 1.113050937652588
Iter 10/100: 1.1103124618530273
Iter 20/100: 1.1085017919540405
Iter 10/100: 1.1070654392242432
Iter 20/100: 1.1052104234695435
Iter 10/100: 1.102429986000061
Iter 20/100: 1.1005676984786987
Iter 10/100: 1.0966507196426392
Iter 20/100: 1.0947775840759277
Iter 10/100: 1.0978891849517822
Iter 10/100: 1.0934265851974487
Iter 10/100: 1.082311987876892
[[-1.14920859  3.87285546  9.51723194]
 [-0.27091217  0.33972931  3.19331299]]
Iter 10/100: 1.4904448986053467
Iter 20/100: 1.3392245769500732
Iter 30/100: 1.1189690828323364
Iter 40/100: 0.9036545753479004
0 trials completed
[-0.20066333 -2.74635851] 8.017887
Iter 10/100: 1.1061077117919922
Iter 20/100: 1.1046726703643799
Iter 10/100: 1.1055277585983276
Iter 20/100: 1.105595350265503
Iter 30/100: 1.1055556535720825
Iter 40/100: 1.1056013107299805
Iter 10/100: 1.1255509853363037
Iter 20/100: 1.1114788055419922
Iter 10/100: 1.1302028894424438
Iter 10/100: 1.0981882810592651
Iter 20/100: 1.0979688167572021
Iter 10/100: 1.1151764392852783
Iter 10/100: 1.123539924621582
Iter 20/100: 1.1215928792953491
Iter 30/100: 1.1209971904754639
Iter 10/100: 1.128829836845398
Iter 20/100: 1.121517539024353
Iter 10/100: 1.1271220445632935
Iter 20/100: 1.1252808570861816
Iter 30/100: 1.124608039855957
Iter 40/100: 1.1244746446609497
Iter 10/100: 1.12317955493927
Iter 10/100: 1.1301881074905396
Iter 10/100: 1.1420398950576782
Iter 20/100: 1.1394861936569214
Iter 30/100: 1.1389623880386353
Iter 10/100: 1.132068395614624
Iter 10/100: 1.130495548248291
Iter 20/100: 1.127601981163025
Iter 10/100: 1.1164840459823608
Iter 20/100: 1.1137516498565674
Iter 10/100: 1.117910623550415
Iter 20/100: 1.1150308847427368
Iter 10/100: 1.10751473903656
Iter 20/100: 1.1042275428771973
Iter 10/100: 1.0964176654815674
Iter 10/100: 1.092021107673645
Iter 10/100: 1.0759015083312988
[[-0.20066333 -2.74635851  8.01788712]
 [-1.17497444 -0.08540726  3.85901913]]
Iter 10/100: 1.5001744031906128
Iter 20/100: 1.358842372894287
Iter 30/100: 1.1594734191894531
Iter 40/100: 0.9633863568305969
0 trials completed
[1.2433911  0.24576624] 4.965603
Iter 10/100: 1.0608702898025513
Iter 10/100: 1.0587706565856934
Iter 10/100: 0.9909948110580444
Iter 20/100: 0.988072395324707
Iter 30/100: 0.988345205783844
Iter 40/100: 0.987941324710846
Iter 10/100: 1.0532567501068115
Iter 10/100: 1.0043765306472778
Iter 20/100: 1.001620888710022
Iter 30/100: 1.0009574890136719
Iter 40/100: 1.00082266330719
Iter 10/100: 1.0079796314239502
Iter 10/100: 0.9953634142875671
Iter 10/100: 1.05717933177948
Iter 10/100: 1.0385557413101196
Iter 10/100: 1.018386960029602
Iter 20/100: 0.9834343791007996
Iter 10/100: 1.0994362831115723
Iter 10/100: 1.0137687921524048
Iter 10/100: 1.000016450881958
Iter 20/100: 0.9940933585166931
Iter 10/100: 1.0035754442214966
Iter 10/100: 1.0630253553390503
Iter 10/100: 1.0224472284317017
Iter 10/100: 1.0151158571243286
Iter 10/100: 1.0102829933166504
Iter 20/100: 1.0066490173339844
Iter 10/100: 1.0076607465744019
Iter 10/100: 1.0009077787399292
[[ 1.2433911   0.24576624  4.96560287]
 [-0.66585922 -0.18182373  3.62183624]]
Iter 10/100: 1.4882488250732422
Iter 20/100: 1.3262665271759033
Iter 30/100: 1.0723552703857422
0 trials completed
[ 0.77374272 -0.02545704] 3.0277205
Iter 10/100: 0.7329086661338806
Iter 20/100: 0.7004677653312683
Iter 30/100: 0.6915284991264343
Iter 40/100: 0.692303478717804
Iter 10/100: 0.6885208487510681
Iter 20/100: 0.6875266432762146
Iter 10/100: 0.8507072925567627
Iter 10/100: 0.7585036158561707
Iter 10/100: 0.7542532682418823
Iter 10/100: 0.7563990950584412
Iter 10/100: 0.7405708432197571
Iter 10/100: 0.7521775960922241
Iter 10/100: 0.7417068481445312
Iter 10/100: 0.7237272262573242
Iter 10/100: 0.7087455987930298
Iter 10/100: 0.8694739937782288
Iter 10/100: 0.7747352123260498
Iter 10/100: 0.7915462851524353
Iter 10/100: 0.7882006168365479
Iter 10/100: 0.7698747515678406
Iter 10/100: 0.7029141187667847
Iter 20/100: 0.6892210841178894
Iter 30/100: 0.6833101511001587
Iter 40/100: 0.6806520223617554
Iter 10/100: 0.6774542927742004
Iter 10/100: 0.8627421259880066
Iter 10/100: 0.7646417021751404
[[ 0.77374272 -0.02545704  3.02772045]
 [ 0.77374272 -0.02545704  3.02772045]]
Iter 10/100: 1.5122088193893433
Iter 20/100: 1.3572654724121094
Iter 30/100: 1.116212010383606
0 trials completed
[-0.84775339 -0.82779191] 4.1169124
Iter 10/100: 0.8159316182136536
Iter 20/100: 0.8143337965011597
Iter 30/100: 0.8129979968070984
Iter 40/100: 0.8123701214790344
Iter 10/100: 0.874739408493042
Iter 20/100: 0.8667637705802917
Iter 10/100: 0.87374347448349
Iter 10/100: 1.0042258501052856
Iter 10/100: 0.9184316992759705
Iter 10/100: 0.9060612916946411
Iter 10/100: 0.894970715045929
Iter 10/100: 0.899204671382904
Iter 10/100: 0.9236902594566345
Iter 10/100: 0.8940735459327698
Iter 10/100: 0.9072529673576355
Iter 10/100: 0.8192949891090393
Iter 20/100: 0.8134761452674866
Iter 10/100: 0.9707323312759399
Iter 10/100: 0.9154403209686279
Iter 10/100: 0.9221858978271484
Iter 10/100: 0.9588718414306641
Iter 10/100: 0.9303814768791199
Iter 10/100: 0.9023424386978149
Iter 20/100: 0.860448956489563
Iter 10/100: 0.9926491379737854
Iter 10/100: 0.9133713245391846
[[-0.84775339 -0.82779191  4.11691236]
 [ 0.22781754 -0.39450836  3.24340971]]
Iter 10/100: 1.460540533065796
Iter 20/100: 1.2951490879058838
Iter 30/100: 1.0522452592849731
Iter 40/100: 0.8783508539199829
0 trials completed
[-9.97793279  0.92953681] 15.292512
Iter 10/100: 1.352640986442566
Iter 20/100: 1.3079038858413696
Iter 30/100: 1.254531741142273
Iter 10/100: 1.5120365619659424
Iter 10/100: 1.4993668794631958
Iter 20/100: 1.4981775283813477
Iter 10/100: 1.5001344680786133
Iter 20/100: 1.499872088432312
Iter 10/100: 1.4910187721252441
Iter 10/100: 1.4774330854415894
Iter 20/100: 1.4767286777496338
Iter 10/100: 1.4839963912963867
Iter 10/100: 1.4781737327575684
Iter 10/100: 1.477697491645813
Iter 10/100: 1.473643183708191
Iter 10/100: 1.4625824689865112
Iter 10/100: 1.4590662717819214
Iter 10/100: 1.4744232892990112
Iter 10/100: 1.4714471101760864
Iter 10/100: 1.4665641784667969
Iter 10/100: 1.4635463953018188
Iter 20/100: 1.462364673614502
Iter 30/100: 1.4618593454360962
Iter 10/100: 1.457132339477539
Iter 10/100: 1.4529316425323486
Iter 10/100: 1.4490858316421509
Iter 20/100: 1.4486140012741089
Iter 10/100: 1.4465315341949463
Iter 20/100: 1.4458063840866089
[[-9.97793279  0.92953681 15.29251194]
 [-0.23654938 -0.14194107  2.05564118]]
Iter 10/100: 1.4974645376205444
Iter 20/100: 1.348792314529419
Iter 30/100: 1.1324414014816284
Iter 40/100: 0.9160187840461731
0 trials completed
[ 2.91557102 -0.89579765] 7.437127
Iter 10/100: 1.0701569318771362
Iter 20/100: 1.0687670707702637
Iter 30/100: 1.0674721002578735
Iter 10/100: 1.0605123043060303
Iter 10/100: 1.0837455987930298
Iter 20/100: 1.0827033519744873
Iter 10/100: 1.1280596256256104
Iter 20/100: 1.125604510307312
Iter 30/100: 1.1243070363998413
Iter 40/100: 1.1238077878952026
Iter 10/100: 1.126417875289917
Iter 10/100: 1.1157245635986328
Iter 20/100: 1.1132773160934448
Iter 30/100: 1.1127455234527588
Iter 40/100: 1.112707495689392
Iter 10/100: 1.1346346139907837
Iter 20/100: 1.133540153503418
Iter 10/100: 1.131592035293579
Iter 20/100: 1.1306935548782349
Iter 30/100: 1.1308459043502808
Iter 10/100: 1.1302434206008911
Iter 20/100: 1.1287782192230225
Iter 30/100: 1.1283822059631348
Iter 10/100: 1.127604365348816
Iter 20/100: 1.1256170272827148
Iter 10/100: 1.1379599571228027
Iter 10/100: 1.1064549684524536
Iter 20/100: 1.1062771081924438
Iter 30/100: 1.1058311462402344
Iter 10/100: 1.1039372682571411
Iter 10/100: 1.103341817855835
Iter 10/100: 1.0986442565917969
Iter 10/100: 1.0940443277359009
Iter 10/100: 1.0869646072387695
Iter 10/100: 1.1202813386917114
Iter 10/100: 1.0788516998291016
Iter 10/100: 1.075806975364685
[[ 2.91557102 -0.89579765  7.43712711]
 [-0.34461975 -0.11727142  2.62740742]]
Iter 10/100: 1.492400884628296
Iter 20/100: 1.3314179182052612
Iter 30/100: 1.0826184749603271
0 trials completed
[5.01613377 4.02521588] 11.969778
Iter 10/100: 1.1893858909606934
Iter 10/100: 1.1517945528030396
Iter 10/100: 1.151278018951416
Iter 20/100: 1.1493325233459473
Iter 10/100: 1.2149205207824707
Iter 20/100: 1.2105978727340698
Iter 10/100: 1.2090840339660645
Iter 10/100: 1.20829439163208
Iter 10/100: 1.2127954959869385
Iter 20/100: 1.2126851081848145
Iter 30/100: 1.212648630142212
Iter 10/100: 1.2056857347488403
Iter 10/100: 1.2017631530761719
Iter 10/100: 1.1941852569580078
Iter 20/100: 1.1925190687179565
Iter 30/100: 1.1919188499450684
Iter 40/100: 1.191645860671997
Iter 10/100: 1.1909657716751099
Iter 10/100: 1.1783778667449951
Iter 10/100: 1.1672277450561523
Iter 10/100: 1.164575219154358
Iter 10/100: 1.1608563661575317
Iter 10/100: 1.1531567573547363
Iter 10/100: 1.1503199338912964
Iter 10/100: 1.149961233139038
Iter 10/100: 1.3210012912750244
Iter 20/100: 1.3089972734451294
Iter 30/100: 1.306780457496643
Iter 40/100: 1.305341124534607
Iter 10/100: 1.3024559020996094
[[ 5.01613377  4.02521588 11.96977806]
 [ 0.21421432  0.01763535  1.47956185]]
Iter 10/100: 1.5052480697631836
Iter 20/100: 1.344504475593567
Iter 30/100: 1.0956270694732666
Iter 40/100: 0.8552865982055664
0 trials completed
[2.52018566 0.74147531] 8.331604
Iter 10/100: 1.098189353942871
Iter 20/100: 1.0932596921920776
Iter 30/100: 1.0923112630844116
Iter 10/100: 1.0980312824249268
Iter 20/100: 1.0945699214935303
Iter 30/100: 1.0937297344207764
Iter 40/100: 1.0935280323028564
Iter 10/100: 1.0990533828735352
Iter 20/100: 1.092098593711853
Iter 10/100: 1.086877465248108
Iter 20/100: 1.0847314596176147
Iter 30/100: 1.0840425491333008
Iter 10/100: 1.0822203159332275
Iter 10/100: 1.0715107917785645
Iter 10/100: 1.0618705749511719
Iter 10/100: 1.0527637004852295
Iter 10/100: 1.048804759979248
Iter 10/100: 1.046816110610962
Iter 10/100: 1.0429824590682983
Iter 10/100: 1.0388013124465942
Iter 10/100: 1.0384368896484375
Iter 20/100: 1.0362815856933594
Iter 10/100: 1.0465093851089478
Iter 20/100: 1.0325677394866943
Iter 10/100: 1.031387209892273
Iter 10/100: 1.0285346508026123
Iter 10/100: 1.0526809692382812
Iter 10/100: 1.0487537384033203
Iter 10/100: 1.0422990322113037
Iter 20/100: 1.0406397581100464
Iter 10/100: 1.0297045707702637
[[ 2.52018566  0.74147531  8.331604  ]
 [ 0.29932404 -0.60512924  3.96096444]]
Iter 10/100: 1.4912769794464111
Iter 20/100: 1.3352220058441162
Iter 30/100: 1.1032302379608154
Iter 40/100: 0.8702399134635925
0 trials completed
[0.76263103 0.62172283] 4.591006
Iter 10/100: 0.8961136341094971
Iter 20/100: 0.8812822103500366
Iter 30/100: 0.8738296031951904
Iter 40/100: 0.8725435137748718
Iter 10/100: 0.9258185625076294
Iter 10/100: 0.9065840244293213
Iter 10/100: 0.9191818237304688
Iter 10/100: 0.9890460968017578
Iter 10/100: 1.0107187032699585
Iter 10/100: 0.9569182395935059
Iter 10/100: 0.9935556650161743
Iter 20/100: 0.9943761825561523
Iter 10/100: 0.989495038986206
Iter 10/100: 1.0467638969421387
Iter 10/100: 1.0123329162597656
Iter 10/100: 0.974918007850647
Iter 10/100: 0.9935835003852844
Iter 20/100: 0.9820674657821655
Iter 10/100: 0.9760417342185974
Iter 10/100: 1.0216336250305176
Iter 10/100: 0.9638280868530273
Iter 10/100: 0.9603813290596008
Iter 20/100: 0.9527103900909424
Iter 30/100: 0.9499325156211853
Iter 40/100: 0.9489060044288635
Iter 10/100: 0.9668233394622803
Iter 10/100: 1.0103552341461182
Iter 10/100: 0.9477710723876953
Iter 20/100: 0.9492620229721069
[[ 0.76263103  0.62172283  4.5910058 ]
 [ 0.94678879 -0.06254578  2.68459493]]
Iter 10/100: 1.5054733753204346
Iter 20/100: 1.369509220123291
Iter 30/100: 1.1851351261138916
Iter 40/100: 0.9957188367843628
0 trials completed
[-0.71189179  1.31195281] 5.7896333
Iter 10/100: 1.0895646810531616
Iter 10/100: 1.122290849685669
Iter 20/100: 1.12031888961792
Iter 10/100: 1.1948226690292358
Iter 10/100: 1.131516933441162
Iter 10/100: 1.1406810283660889
Iter 10/100: 1.107658863067627
Iter 10/100: 1.0897974967956543
Iter 10/100: 1.1410105228424072
Iter 20/100: 1.1242427825927734
Iter 10/100: 1.1354377269744873
Iter 20/100: 1.1325862407684326
Iter 10/100: 1.1278094053268433
Iter 20/100: 1.128624677658081
Iter 10/100: 1.1578418016433716
Iter 20/100: 1.1517369747161865
Iter 30/100: 1.1495012044906616
Iter 40/100: 1.1485940217971802
Iter 10/100: 1.1996374130249023
Iter 20/100: 1.2000566720962524
Iter 30/100: 1.1994075775146484
Iter 40/100: 1.198805332183838
Iter 10/100: 1.2035468816757202
Iter 10/100: 1.2282845973968506
Iter 10/100: 1.1880630254745483
Iter 20/100: 1.174463152885437
Iter 30/100: 1.1734076738357544
Iter 10/100: 1.1999791860580444
Iter 10/100: 1.174196720123291
Iter 10/100: 1.1592230796813965
Iter 20/100: 1.154321312904358
Iter 10/100: 1.146905541419983
Iter 10/100: 1.1936085224151611
[[-0.71189179  1.31195281  5.78963327]
 [ 0.32341766 -0.01113892  2.29481956]]
Iter 10/100: 1.5114147663116455
Iter 20/100: 1.3730703592300415
Iter 30/100: 1.1649490594863892
Iter 40/100: 0.9096691012382507
0 trials completed
[ 1.02501834 -1.96314515] 5.4303966
Iter 10/100: 0.8690845966339111
Iter 20/100: 0.864901602268219
Iter 10/100: 0.9437433481216431
Iter 10/100: 0.8460146188735962
Iter 20/100: 0.8503768444061279
Iter 10/100: 0.9324321746826172
Iter 10/100: 0.9906637668609619
Iter 10/100: 1.0586341619491577
Iter 10/100: 1.0538219213485718
Iter 20/100: 1.053297996520996
Iter 30/100: 1.0532971620559692
Iter 40/100: 1.0532594919204712
Iter 10/100: 1.0994133949279785
Iter 20/100: 1.09833824634552
Iter 30/100: 1.098247766494751
Iter 40/100: 1.098178744316101
Iter 10/100: 1.1017625331878662
Iter 10/100: 1.0819600820541382
Iter 10/100: 1.080606460571289
Iter 10/100: 1.0769832134246826
Iter 10/100: 1.0728538036346436
Iter 10/100: 1.0735504627227783
Iter 20/100: 1.0578880310058594
Iter 10/100: 1.0548466444015503
Iter 20/100: 1.0456820726394653
Iter 10/100: 1.0412544012069702
Iter 20/100: 1.0375398397445679
Iter 10/100: 1.0378888845443726
Iter 10/100: 1.0345120429992676
Iter 10/100: 1.0591340065002441
Iter 10/100: 1.0240256786346436
Iter 20/100: 1.0237088203430176
Iter 30/100: 1.0234429836273193
Iter 40/100: 1.0234304666519165
[[ 1.02501834 -1.96314515  5.43039656]
 [-0.02046967 -0.81270027  2.90109698]]
Iter 10/100: 1.4896920919418335
Iter 20/100: 1.3301074504852295
Iter 30/100: 1.0852110385894775
0 trials completed
[ 0.91510674 -3.56314749] 9.861095
Iter 10/100: 1.1442791223526
Iter 10/100: 1.116454005241394
Iter 20/100: 1.104522705078125
Iter 30/100: 1.1020344495773315
Iter 10/100: 1.0993651151657104
Iter 10/100: 1.0926603078842163
Iter 10/100: 1.0789952278137207
Iter 10/100: 1.082054615020752
Iter 10/100: 1.074133038520813
Iter 10/100: 1.0669625997543335
Iter 20/100: 1.0661779642105103
Iter 30/100: 1.065877079963684
Iter 10/100: 1.054091215133667
Iter 10/100: 1.0679177045822144
Iter 10/100: 1.0980818271636963
Iter 10/100: 1.0486674308776855
Iter 20/100: 1.0474114418029785
Iter 30/100: 1.0472702980041504
Iter 40/100: 1.0473299026489258
Iter 10/100: 1.0486277341842651
Iter 20/100: 1.0457217693328857
Iter 30/100: 1.0442174673080444
Iter 40/100: 1.0436692237854004
Iter 10/100: 1.0321167707443237
Iter 10/100: 1.0884109735488892
Iter 10/100: 1.0443092584609985
Iter 10/100: 1.0438998937606812
Iter 10/100: 1.041847586631775
Iter 10/100: 1.0402878522872925
Iter 10/100: 1.0774604082107544
Iter 20/100: 1.0767971277236938
Iter 30/100: 1.0762925148010254
[[ 0.91510674 -3.56314749  9.86109543]
 [-1.92307091 -1.07867622  5.65828341]]
Iter 10/100: 1.5043084621429443
Iter 20/100: 1.3563693761825562
Iter 30/100: 1.136465311050415
Iter 40/100: 0.9631849527359009
0 trials completed
[ 0.64632229 -1.80141248] 6.595244
Iter 10/100: 1.0758274793624878
Iter 20/100: 1.0723057985305786
Iter 30/100: 1.0722088813781738
Iter 10/100: 1.1149647235870361
Iter 10/100: 1.0590094327926636
Iter 10/100: 1.0542585849761963
Iter 20/100: 1.0465282201766968
Iter 10/100: 1.079980731010437
Iter 10/100: 1.0840891599655151
Iter 10/100: 1.0826075077056885
Iter 20/100: 1.080247163772583
Iter 30/100: 1.0794733762741089
Iter 10/100: 1.0711984634399414
Iter 20/100: 1.0687229633331299
Iter 10/100: 1.1126489639282227
Iter 10/100: 1.087906002998352
Iter 20/100: 1.0866698026657104
Iter 30/100: 1.085849642753601
Iter 40/100: 1.085170865058899
Iter 10/100: 1.109739899635315
Iter 10/100: 1.0675773620605469
Iter 20/100: 1.065355658531189
Iter 10/100: 1.0876647233963013
Iter 10/100: 1.0579655170440674
Iter 20/100: 1.057585597038269
Iter 10/100: 1.0842047929763794
Iter 10/100: 1.0468930006027222
Iter 10/100: 1.046744704246521
Iter 10/100: 1.0369713306427002
Iter 10/100: 1.028452754020691
Iter 20/100: 1.0266351699829102
Iter 10/100: 1.0245137214660645
Iter 20/100: 1.0217657089233398
[[ 0.64632229 -1.80141248  6.59524393]
 [ 0.37740326  0.88129044  4.24567642]]
Iter 10/100: 1.5100294351577759
Iter 20/100: 1.3684639930725098
Iter 30/100: 1.150652527809143
0 trials completed
[-0.28012184  1.64325941] 6.2515345
Iter 10/100: 1.0382239818572998
Iter 20/100: 1.0263869762420654
Iter 10/100: 1.0494580268859863
Iter 10/100: 1.0353968143463135
Iter 20/100: 1.0332082509994507
Iter 30/100: 1.0327479839324951
Iter 40/100: 1.032346248626709
Iter 50/100: 1.0323197841644287
Iter 10/100: 1.0299149751663208
Iter 10/100: 1.0273576974868774
Iter 10/100: 1.0236221551895142
Iter 10/100: 1.0093767642974854
Iter 10/100: 1.054056167602539
Iter 10/100: 1.0181955099105835
Iter 10/100: 1.0192350149154663
Iter 20/100: 1.0163922309875488
Iter 10/100: 1.026260256767273
Iter 20/100: 1.0091451406478882
Iter 10/100: 1.0050116777420044
Iter 20/100: 0.997943639755249
Iter 10/100: 1.0427109003067017
Iter 10/100: 1.0057481527328491
Iter 10/100: 1.0156320333480835
Iter 20/100: 1.0143665075302124
Iter 30/100: 1.0139966011047363
Iter 10/100: 1.003458857536316
Iter 10/100: 1.002989411354065
Iter 10/100: 0.9986813068389893
Iter 10/100: 0.9911201000213623
Iter 10/100: 0.9883389472961426
[[-0.28012184  1.64325941  6.25153446]
 [-0.48187637 -0.53653717  4.28352694]]
Testing 16 trials.
Iter 10/100: 1.4873839616775513
Iter 20/100: 1.3407500982284546
Iter 30/100: 1.1154358386993408
0 trials completed
[ 0.8600781 -0.0862219] 2.9083142
Iter 10/100: 0.8067465424537659
Iter 20/100: 0.7933890223503113
Iter 30/100: 0.7850678563117981
Iter 10/100: 0.9411205053329468
Iter 10/100: 0.8644470572471619
Iter 10/100: 0.8815707564353943
Iter 10/100: 0.8326749205589294
Iter 10/100: 0.8125839829444885
Iter 10/100: 0.9007110595703125
Iter 10/100: 0.8369392156600952
Iter 10/100: 0.8278864622116089
Iter 20/100: 0.8222187161445618
Iter 10/100: 0.8268294930458069
Iter 10/100: 0.8228131532669067
Iter 10/100: 0.8113389611244202
Iter 10/100: 0.80787593126297
Iter 10/100: 0.803114652633667
Iter 10/100: 0.7879214286804199
Iter 10/100: 0.8628997206687927
[[ 0.8600781  -0.0862219   2.90831423]
 [ 0.8600781  -0.0862219   2.90831423]]
Iter 10/100: 1.4803907871246338
Iter 20/100: 1.3148325681686401
Iter 30/100: 1.0586546659469604
0 trials completed
[-1.73703729  2.43381612] 9.007241
Iter 10/100: 1.127284288406372
Iter 10/100: 1.0845715999603271
Iter 10/100: 1.0714309215545654
Iter 20/100: 1.0690051317214966
Iter 10/100: 1.0613958835601807
Iter 20/100: 1.0598397254943848
Iter 10/100: 1.0930503606796265
Iter 10/100: 1.0839624404907227
Iter 10/100: 1.087884545326233
Iter 10/100: 1.0883578062057495
Iter 10/100: 1.0764137506484985
Iter 10/100: 1.0755140781402588
Iter 10/100: 1.0696287155151367
Iter 20/100: 1.0684254169464111
Iter 30/100: 1.0678256750106812
Iter 10/100: 1.057040810585022
Iter 10/100: 1.059323787689209
Iter 10/100: 1.0562524795532227
Iter 10/100: 1.0499401092529297
Iter 10/100: 1.0495344400405884
[[-1.73703729  2.43381612  9.00724125]
 [-0.80328751 -0.13282776  3.24474734]]
Iter 10/100: 1.4693291187286377
Iter 20/100: 1.3053563833236694
Iter 30/100: 1.0549097061157227
0 trials completed
[-3.45528749  2.844157  ] 11.279849
Iter 10/100: 1.1722519397735596
Iter 10/100: 1.1337538957595825
Iter 10/100: 1.1181734800338745
Iter 20/100: 1.1165471076965332
Iter 10/100: 1.121931552886963
Iter 20/100: 1.1217564344406128
Iter 10/100: 1.1180856227874756
Iter 10/100: 1.119672179222107
Iter 20/100: 1.1183589696884155
Iter 30/100: 1.117706060409546
Iter 10/100: 1.1181470155715942
Iter 10/100: 1.1280591487884521
Iter 10/100: 1.1304998397827148
Iter 10/100: 1.148900032043457
Iter 10/100: 1.1265231370925903
Iter 20/100: 1.1223323345184326
Iter 10/100: 1.177781343460083
Iter 10/100: 1.1292577981948853
Iter 10/100: 1.118613600730896
Iter 20/100: 1.1150940656661987
Iter 10/100: 1.112541913986206
Iter 20/100: 1.1105369329452515
Iter 10/100: 1.109500527381897
Iter 20/100: 1.1095447540283203
[[-3.45528749  2.844157   11.27984905]
 [ 0.40175629 -0.30626297  3.53785756]]
Iter 10/100: 1.4884346723556519
Iter 20/100: 1.3287967443466187
Iter 30/100: 1.0876437425613403
Iter 40/100: 0.8614842295646667
0 trials completed
[ 1.50783583 -2.11821109] 7.994726
Iter 10/100: 0.9533721804618835
Iter 20/100: 0.951951801776886
Iter 30/100: 0.9516216516494751
Iter 40/100: 0.9515095353126526
Iter 50/100: 0.9514671564102173
Iter 10/100: 0.9501975178718567
Iter 10/100: 1.0335415601730347
Iter 20/100: 1.0258655548095703
Iter 10/100: 1.0499732494354248
Iter 20/100: 1.0471664667129517
Iter 10/100: 1.2811057567596436
Iter 10/100: 1.2552034854888916
Iter 20/100: 1.2537144422531128
Iter 10/100: 1.251740574836731
Iter 10/100: 1.2481281757354736
Iter 10/100: 1.2462815046310425
Iter 10/100: 1.2361067533493042
Iter 20/100: 1.2350603342056274
Iter 30/100: 1.2348002195358276
Iter 10/100: 1.231419563293457
Iter 10/100: 1.2266498804092407
Iter 10/100: 1.2163968086242676
Iter 10/100: 1.2131890058517456
Iter 10/100: 1.2086676359176636
Iter 10/100: 1.1990666389465332
[[ 1.50783583 -2.11821109  7.99472618]
 [ 0.01353455  0.05137253  0.22377327]]
Iter 10/100: 1.4703001976013184
Iter 20/100: 1.3035762310028076
Iter 30/100: 1.0537431240081787
Iter 40/100: 0.8202987909317017
0 trials completed
[2.34204596 2.8060544 ] 9.886835
Iter 10/100: 1.2543127536773682
Iter 20/100: 1.2323219776153564
Iter 30/100: 1.2275348901748657
Iter 40/100: 1.2273974418640137
Iter 10/100: 1.22262442111969
Iter 20/100: 1.2212015390396118
Iter 30/100: 1.2202448844909668
Iter 10/100: 1.2317991256713867
Iter 10/100: 1.2238752841949463
Iter 20/100: 1.222745418548584
Iter 30/100: 1.221982479095459
Iter 10/100: 1.2413544654846191
Iter 10/100: 1.2309914827346802
Iter 10/100: 1.2337150573730469
Iter 10/100: 1.222061276435852
Iter 20/100: 1.219531774520874
Iter 30/100: 1.2188698053359985
Iter 10/100: 1.2306687831878662
Iter 20/100: 1.2298787832260132
Iter 30/100: 1.2295873165130615
Iter 40/100: 1.2295681238174438
Iter 10/100: 1.2286251783370972
Iter 10/100: 1.225820541381836
Iter 10/100: 1.2163046598434448
Iter 10/100: 1.212552785873413
Iter 10/100: 1.2066829204559326
Iter 10/100: 1.2021468877792358
Iter 10/100: 1.1992290019989014
Iter 20/100: 1.1977968215942383
[[2.34204596 2.8060544  9.8868351 ]
 [0.20737839 0.04219055 1.45862447]]
Iter 10/100: 1.5004734992980957
Iter 20/100: 1.3623945713043213
Iter 30/100: 1.1655495166778564
Iter 40/100: 0.9752939939498901
Iter 50/100: 0.9814016222953796
Iter 60/100: 0.9719489812850952
0 trials completed
